cfd6b6e Add authenticated user-owned conversations
 Gemfile                                            |  2 +-
 Gemfile.lock                                       |  3 ++
 README.md                                          | 18 ++++----
 app/controllers/application_controller.rb          | 28 ++++++++++--
 app/controllers/registrations_controller.rb        | 26 +++++++++++
 app/controllers/sessions_controller.rb             | 31 +++++++++++++
 app/models/conversation.rb                         |  3 +-
 app/models/user.rb                                 | 19 ++++++++
 app/views/conversations/index.html.erb             |  2 +-
 app/views/registrations/new.html.erb               | 45 +++++++++++++++++++
 app/views/sessions/new.html.erb                    | 28 ++++++++++++
 app/views/shared/_sidebar.html.erb                 |  9 +++-
 config/routes.rb                                   |  3 ++
 db/migrate/20260908093000_create_users.rb          | 14 ++++++
 ...20260908093010_assign_conversations_to_users.rb | 13 ++++++
 ...260908093020_add_email_lookup_index_to_users.rb |  7 +++
 db/schema.rb                                       | 18 ++++++--
 test/integration/conversations_test.rb             | 44 +++++++++++++++++--
 test/models/conversation_test.rb                   | 26 ++++++-----
 test/models/message_test.rb                        |  3 +-
 test/models/user_test.rb                           | 27 ++++++++++++
 test/services/chat_completion_test.rb              |  3 +-
 test/system/conversations_test.rb                  | 51 +++++++++++++++++++---
 23 files changed, 378 insertions(+), 45 deletions(-)
5c56e7c Build Rails 8 RubyLLM chat foundation
 .dockerignore                                      |  51 ++
 .env.example                                       |   5 +
 .github/dependabot.yml                             |  12 +
 .github/workflows/ci.yml                           | 152 ++++++
 .gitignore                                         |  18 +
 .rubocop.yml                                       |   8 +
 .ruby-version                                      |   1 +
 Dockerfile                                         | 103 ++++
 Gemfile                                            |  70 +++
 Gemfile.lock                                       | 572 +++++++++++++++++++++
 Procfile.dev                                       |   2 +
 README.md                                          |  81 +++
 Rakefile                                           |   6 +
 app/assets/builds/.keep                            |   0
 app/assets/images/.keep                            |   0
 app/assets/stylesheets/application.css             |  10 +
 app/assets/tailwind/application.css                |   1 +
 app/controllers/application_controller.rb          |  24 +
 app/controllers/concerns/.keep                     |   0
 app/controllers/conversations_controller.rb        |  22 +
 app/controllers/messages_controller.rb             |  57 ++
 app/helpers/application_helper.rb                  |   2 +
 app/javascript/application.js                      |   2 +
 app/javascript/controllers/application.js          |   9 +
 app/javascript/controllers/hello_controller.js     |   7 +
 app/javascript/controllers/index.js                |   4 +
 .../controllers/message_form_controller.js         |  22 +
 app/jobs/application_job.rb                        |   7 +
 app/mailers/application_mailer.rb                  |   4 +
 app/models/application_record.rb                   |   3 +
 app/models/concerns/.keep                          |   0
 app/models/conversation.rb                         |  20 +
 app/models/message.rb                              |  11 +
 app/services/chat_completion.rb                    |  37 ++
 app/views/conversations/index.html.erb             |  17 +
 app/views/conversations/show.html.erb              |  29 ++
 app/views/layouts/application.html.erb             |  22 +
 app/views/layouts/mailer.html.erb                  |  13 +
 app/views/layouts/mailer.text.erb                  |   1 +
 app/views/messages/_form.html.erb                  |  23 +
 app/views/messages/_message.html.erb               |   5 +
 app/views/messages/create.turbo_stream.erb         |   4 +
 app/views/messages/invalid.turbo_stream.erb        |   1 +
 app/views/messages/unavailable.turbo_stream.erb    |   4 +
 app/views/pwa/manifest.json.erb                    |  22 +
 app/views/pwa/service-worker.js                    |  26 +
 app/views/shared/_conversation_link.html.erb       |   5 +
 app/views/shared/_flash.html.erb                   |   6 +
 app/views/shared/_sidebar.html.erb                 |  12 +
 bin/brakeman                                       |   7 +
 bin/bundler-audit                                  |   6 +
 bin/ci                                             |   6 +
 bin/dev                                            |  16 +
 bin/docker-entrypoint                              |   8 +
 bin/importmap                                      |   4 +
 bin/rails                                          |   4 +
 bin/rake                                           |   4 +
 bin/rubocop                                        |   8 +
 bin/setup                                          |  35 ++
 bin/thrust                                         |   5 +
 compose.yml                                        |  37 ++
 config.ru                                          |   6 +
 config/application.rb                              |  42 ++
 config/boot.rb                                     |   4 +
 config/bundler-audit.yml                           |   5 +
 config/cable.yml                                   |  10 +
 config/ci.rb                                       |  23 +
 config/credentials.yml.enc                         |   1 +
 config/database.yml                                |  85 +++
 config/environment.rb                              |   5 +
 config/environments/development.rb                 |  78 +++
 config/environments/production.rb                  |  89 ++++
 config/environments/test.rb                        |  53 ++
 config/importmap.rb                                |   9 +
 config/initializers/assets.rb                      |   7 +
 config/initializers/content_security_policy.rb     |  29 ++
 config/initializers/filter_parameter_logging.rb    |   8 +
 config/initializers/inflections.rb                 |  16 +
 config/initializers/ruby_llm.rb                    |   7 +
 config/locales/en.yml                              |  31 ++
 config/puma.rb                                     |  39 ++
 config/routes.rb                                   |  17 +
 config/storage.yml                                 |  27 +
 db/migrate/20260908070500_create_conversations.rb  |  15 +
 db/migrate/20260908070510_create_messages.rb       |  16 +
 db/schema.rb                                       |  37 ++
 db/seeds.rb                                        |   9 +
 lib/tasks/.keep                                    |   0
 log/.keep                                          |   0
 public/400.html                                    | 135 +++++
 public/404.html                                    | 135 +++++
 public/406-unsupported-browser.html                | 135 +++++
 public/422.html                                    | 135 +++++
 public/500.html                                    | 135 +++++
 public/icon.png                                    | Bin 0 -> 4166 bytes
 public/icon.svg                                    |   3 +
 public/robots.txt                                  |   1 +
