722d138 Bump nokogiri to resolve bundler-audit vulnerabilities
 Gemfile      |  3 ---
 Gemfile.lock | 29 +++++++++++++++++++++++------
 2 files changed, 23 insertions(+), 9 deletions(-)
e365684 Add admin area for user list, search, and management
 app/controllers/admin/base_controller.rb           |   7 ++
 app/controllers/admin/users_controller.rb          |  49 ++++++++
 app/controllers/application_controller.rb          |   2 +
 app/controllers/concerns/authentication.rb         |   8 ++
 app/controllers/concerns/authorization.rb          |  13 +++
 app/controllers/sessions_controller.rb             |  11 +-
 app/models/user.rb                                 |  51 +++++++++
 app/views/admin/users/index.html.erb               |  59 ++++++++++
 app/views/admin/users/show.html.erb                |  66 +++++++++++
 config/routes.rb                                   |  12 ++
 ...164618_add_admin_and_deactivated_at_to_users.rb |  11 ++
 db/schema.rb                                       |   6 +-
 db/seeds.rb                                        |  11 ++
 test/controllers/admin/users_controller_test.rb    | 125 +++++++++++++++++++++
 test/controllers/sessions_controller_test.rb       |  10 ++
 test/fixtures/users.yml                            |  13 +++
 test/models/user_test.rb                           |  86 ++++++++++++++
 test/system/admin_users_system_test.rb             |  67 +++++++++++
 18 files changed, 603 insertions(+), 4 deletions(-)
71bafe7 Fix chat ownership scoping and restore login submit button
 app/controllers/chats_controller.rb    |  4 ++--
 app/views/chats/index.html.erb         |  4 ----
 app/views/layouts/application.html.erb | 11 ++++++++++-
 app/views/sessions/new.html.erb        |  8 ++++----
 4 files changed, 16 insertions(+), 11 deletions(-)
7fe3812 Pin nokogiri for reproducible builds
 Gemfile      |  3 +++
 Gemfile.lock | 29 ++++++-----------------------
 2 files changed, 9 insertions(+), 23 deletions(-)
56206a3 Tidy up header nav
 app/views/sessions/new.html.erb | 2 --
 1 file changed, 2 deletions(-)
b42110b Simplify conversation lookup
 app/controllers/chats_controller.rb | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
2edddeb Add multi-user authentication with per-user chats
 Gemfile                                           |   2 +-
 Gemfile.lock                                      |   3 +
 app/channels/application_cable/connection.rb      |  18 ++
 app/controllers/application_controller.rb         |   1 +
 app/controllers/chats_controller.rb               |  12 +-
 app/controllers/concerns/authentication.rb        |  58 +++++++
 app/controllers/messages_controller.rb            |   2 +-
 app/controllers/passwords_controller.rb           |  37 +++++
 app/controllers/registrations_controller.rb       |  27 +++
 app/controllers/sessions_controller.rb            |  23 +++
 app/mailers/passwords_mailer.rb                   |   8 +
 app/models/chat.rb                                |   2 +
 app/models/current.rb                             |   6 +
 app/models/session.rb                             |   5 +
