444be4c Add Docker setup and setup documentation
 .env.example          |  7 ++++
 .gitignore            |  3 +-
 Dockerfile            | 54 +++++++++++++++++++++++++++++
 README.md             | 95 +++++++++++++++++++++++++++++++++++++++++++++++++++
 bin/docker-entrypoint |  6 ++++
 compose.yml           | 27 +++++++++++++++
 6 files changed, 191 insertions(+), 1 deletion(-)
74657bc Add unit, controller, and Capybara system test suites
 config/environments/test.rb                       |  4 ++
 test/application_system_test_case.rb              | 20 ++++++
 test/controllers/conversations_controller_test.rb | 68 ++++++++++++++++++++
 test/controllers/messages_controller_test.rb      | 53 ++++++++++++++++
 test/jobs/chats/generate_response_job_test.rb     | 44 +++++++++++++
 test/models/conversation_test.rb                  | 63 +++++++++++++++++++
 test/models/message_test.rb                       | 47 ++++++++++++++
 test/services/chats/completion_test.rb            | 42 +++++++++++++
 test/support/fake_ruby_llm.rb                     | 32 ++++++++++
 test/system/chats_test.rb                         | 76 +++++++++++++++++++++++
 test/test_helper.rb                               | 26 +++++++-
 11 files changed, 472 insertions(+), 3 deletions(-)
4a9510a Build the ChatGPT-style single page UI
 app/javascript/controllers/composer_controller.js | 34 +++++++++++++++++
 app/javascript/controllers/scroll_controller.js   | 45 +++++++++++++++++++++++
 app/views/conversations/_conversation.html.erb    | 12 ++++++
 app/views/conversations/index.html.erb            | 12 ++++++
 app/views/conversations/show.html.erb             | 21 +++++++++++
 app/views/layouts/application.html.erb            | 35 ++++++++++++++----
 app/views/messages/_message.html.erb              | 17 +++++++++
 app/views/messages/create.turbo_stream.erb        |  5 +++
 app/views/shared/_composer.html.erb               | 21 +++++++++++
 9 files changed, 195 insertions(+), 7 deletions(-)
0531071 Stream assistant replies from OpenRouter via RubyLLM
 app/jobs/chats/generate_response_job.rb | 38 +++++++++++++++++++++++++++++++++
 app/services/chats.rb                   | 11 ++++++++++
 app/services/chats/completion.rb        | 31 +++++++++++++++++++++++++++
 config/cable.yml                        | 14 ++++++------
 config/initializers/ruby_llm.rb         |  9 ++++++++
 5 files changed, 97 insertions(+), 6 deletions(-)
98eafe8 Add conversations and messages scoped to an anonymous chat session
 app/controllers/application_controller.rb         | 11 +++++++
 app/controllers/concerns/chat_sessions.rb         | 31 ++++++++++++++++++
 app/controllers/conversations_controller.rb       | 25 +++++++++++++++
 app/controllers/messages_controller.rb            | 19 +++++++++++
 app/models/conversation.rb                        | 39 +++++++++++++++++++++++
 app/models/message.rb                             | 20 ++++++++++++
