0bc6b44 Add user registration (sign-up) flow
 README.md                                 |  6 ++-
 app/controllers/users_controller.rb       | 30 +++++++++++++++
 app/views/sessions/new.html.erb           |  3 +-
 app/views/users/new.html.erb              | 42 +++++++++++++++++++++
 config/routes.rb                          |  2 +
 test/controllers/users_controller_test.rb | 61 +++++++++++++++++++++++++++++++
 test/models/user_test.rb                  | 10 +++++
 test/system/authentication_test.rb        | 50 +++++++++++++++++++++++++
 8 files changed, 201 insertions(+), 3 deletions(-)
16d8ed2 Add Docker setup and documentation
 .dockerignore         |  24 ++++++++++++
 .env.example          |  19 +++++++++
 Dockerfile            |  58 +++++++++++++++++++++++++++
 README.md             | 106 ++++++++++++++++++++++++++++++++++++++++++++++++++
 bin/docker-entrypoint |  10 +++++
 docker-compose.yml    |  36 +++++++++++++++++
 6 files changed, 253 insertions(+)
6db621f Add model, controller, and Capybara system tests
 test/application_system_test_case.rb              | 25 +++++++
 test/controllers/.keep                            |  0
 test/controllers/conversations_controller_test.rb | 61 +++++++++++++++++
 test/controllers/messages_controller_test.rb      | 81 +++++++++++++++++++++++
 test/controllers/sessions_controller_test.rb      | 26 ++++++++
 test/fixtures/conversations.yml                   | 13 ++++
 test/fixtures/files/.keep                         |  0
 test/fixtures/messages.yml                        | 19 ++++++
 test/fixtures/users.yml                           |  8 +++
 test/helpers/.keep                                |  0
 test/integration/.keep                            |  0
 test/models/.keep                                 |  0
 test/models/conversation_test.rb                  | 42 ++++++++++++
 test/models/message_test.rb                       | 63 ++++++++++++++++++
 test/models/user_test.rb                          | 45 +++++++++++++
 test/services/chat_completion_test.rb             | 45 +++++++++++++
 test/system/chat_flow_test.rb                     | 42 ++++++++++++
 test/test_helper.rb                               | 35 ++++++++++
 18 files changed, 505 insertions(+)
ca8e7e7 Add session authentication and Hotwire chat UI
 app/controllers/application_controller.rb      | 37 ++++++++++++++++
 app/controllers/concerns/.keep                 |  0
 app/controllers/conversations_controller.rb    | 41 +++++++++++++++++
 app/controllers/messages_controller.rb         | 61 ++++++++++++++++++++++++++
 app/controllers/sessions_controller.rb         | 30 +++++++++++++
 app/helpers/application_helper.rb              | 11 +++++
 app/javascript/application.js                  |  3 ++
 app/javascript/controllers/application.js      |  9 ++++
 app/javascript/controllers/chat_controller.js  | 28 ++++++++++++
 app/javascript/controllers/index.js            |  4 ++
 app/views/conversations/_conversation.html.erb |  4 ++
 app/views/conversations/_sidebar.html.erb      | 24 ++++++++++
 app/views/conversations/index.html.erb         | 10 +++++
 app/views/conversations/show.html.erb          | 17 +++++++
 app/views/layouts/application.html.erb         | 22 ++++++++++
 app/views/messages/_form.html.erb              | 17 +++++++
 app/views/messages/_message.html.erb           | 13 ++++++
 app/views/messages/create.turbo_stream.erb     | 12 +++++
 app/views/pwa/manifest.json.erb                | 22 ++++++++++
 app/views/pwa/service-worker.js                | 26 +++++++++++
 app/views/sessions/new.html.erb                | 26 +++++++++++
 app/views/shared/_flash.html.erb               |  7 +++
 22 files changed, 424 insertions(+)
fda76e0 Add User, Conversation, and Message models with RubyLLM chat service
 app/models/application_record.rb                  |  3 ++
 app/models/concerns/.keep                         |  0
 app/models/conversation.rb                        | 14 +++++++
 app/models/message.rb                             | 22 ++++++++++
 app/models/user.rb                                | 11 +++++
 app/services/chat_completion.rb                   | 29 +++++++++++++
 db/migrate/20260907003929_create_users.rb         | 12 ++++++
 db/migrate/20260907003935_create_conversations.rb | 13 ++++++
 db/migrate/20260907003936_create_messages.rb      | 16 ++++++++
 db/schema.rb                                      | 50 +++++++++++++++++++++++
 db/seeds.rb                                       | 11 +++++
 11 files changed, 181 insertions(+)
35dddff Scaffold Rails 8 application with PostgreSQL, Hotwire, and Tailwind
 .gitattributes                                  |   9 +
 .gitignore                                      |  32 ++
 .rubocop.yml                                    |   8 +
 .ruby-version                                   |   1 +
 Gemfile                                         |  57 +++
 Gemfile.lock                                    | 521 ++++++++++++++++++++++++
 Procfile.dev                                    |   2 +
 Rakefile                                        |   6 +
 app/assets/builds/.keep                         |   0
 app/assets/images/.keep                         |   0
 app/assets/stylesheets/application.css          |  10 +
 app/assets/tailwind/application.css             |   1 +
 app/jobs/application_job.rb                     |   7 +
 bin/brakeman                                    |   7 +
 bin/bundler-audit                               |   6 +
 bin/ci                                          |   6 +
 bin/dev                                         |  16 +
 bin/importmap                                   |   4 +
 bin/rails                                       |   4 +
 bin/rake                                        |   4 +
 bin/rubocop                                     |   8 +
 bin/setup                                       |  35 ++
 config.ru                                       |   6 +
 config/application.rb                           |  39 ++
 config/boot.rb                                  |   4 +
 config/bundler-audit.yml                        |   4 +
 config/ci.rb                                    |  24 ++
 config/credentials.yml.enc                      |   1 +
 config/database.yml                             |  38 ++
 config/environment.rb                           |   5 +
 config/environments/development.rb              |  63 +++
 config/environments/production.rb               |  72 ++++
 config/environments/test.rb                     |  42 ++
 config/importmap.rb                             |   7 +
 config/initializers/assets.rb                   |   7 +
 config/initializers/content_security_policy.rb  |  29 ++
 config/initializers/filter_parameter_logging.rb |   8 +
 config/initializers/inflections.rb              |  16 +
 config/initializers/ruby_llm.rb                 |  10 +
 config/locales/en.yml                           |  31 ++
 config/puma.rb                                  |  39 ++
 config/routes.rb                                |  12 +
 lib/tasks/.keep                                 |   0
 log/.keep                                       |   0
 public/400.html                                 | 135 ++++++
 public/404.html                                 | 135 ++++++
 public/406-unsupported-browser.html             | 135 ++++++
 public/422.html                                 | 135 ++++++
 public/500.html                                 | 135 ++++++
 public/icon.png                                 | Bin 0 -> 4166 bytes
 public/icon.svg                                 |   3 +
 public/robots.txt                               |   1 +
 script/.keep                                    |   0
 tmp/.keep                                       |   0
 tmp/pids/.keep                                  |   0
 vendor/.keep                                    |   0
 vendor/javascript/.keep                         |   0
 57 files changed, 1880 insertions(+)
