bc3c4b1 Build Rails 8 RubyLLM chat app with OpenRouter and Hotwire
 .dockerignore                                      |  17 +
 .env.example                                       |  11 +
 .gitattributes                                     |   9 +
 .github/dependabot.yml                             |  12 +
 .github/workflows/ci.yml                           | 130 +++++
 .gitignore                                         |  39 ++
 .rubocop.yml                                       |   8 +
 .ruby-version                                      |   1 +
 Dockerfile                                         |  58 ++
 Gemfile                                            |  72 +++
 Gemfile.lock                                       | 600 +++++++++++++++++++++
 Procfile.dev                                       |   2 +
 README.md                                          | 101 ++++
 Rakefile                                           |   6 +
 app/agents/.gitkeep                                |   0
 app/assets/builds/.keep                            |   0
 app/assets/images/.keep                            |   0
 app/assets/stylesheets/application.css             |  10 +
 app/assets/tailwind/application.css                |   1 +
 app/controllers/application_controller.rb          |  18 +
 app/controllers/chats_controller.rb                |  63 +++
 app/controllers/concerns/.keep                     |   0
 app/controllers/messages_controller.rb             |  34 ++
 app/controllers/models_controller.rb               |  16 +
 app/helpers/application_helper.rb                  |   2 +
 app/helpers/messages_helper.rb                     |  31 ++
 app/javascript/application.js                      |   3 +
 app/javascript/controllers/application.js          |   9 +
 app/javascript/controllers/hello_controller.js     |   7 +
 app/javascript/controllers/index.js                |   4 +
 app/jobs/application_job.rb                        |   7 +
 app/jobs/chat_response_job.rb                      |  18 +
 app/mailers/application_mailer.rb                  |   4 +
 app/models/application_record.rb                   |   3 +
 app/models/chat.rb                                 |  22 +
 app/models/concerns/.keep                          |   0
 app/models/message.rb                              |  16 +
 app/models/model.rb                                |   3 +
 app/models/tool_call.rb                            |   3 +
 app/prompts/.gitkeep                               |   0
 app/schemas/.gitkeep                               |   0
 app/tools/.gitkeep                                 |   0
 app/views/chats/_chat.html.erb                     |   8 +
 app/views/chats/_form.html.erb                     |  31 ++
 app/views/chats/index.html.erb                     |  28 +
 app/views/chats/new.html.erb                       |   9 +
 app/views/chats/show.html.erb                      |  28 +
 app/views/layouts/application.html.erb             |  38 ++
