2e93de5 Add admin area with role-based access and user management
 Gemfile                                         |  4 ++
 Gemfile.lock                                    | 21 +++++++++
 app/controllers/admin/users_controller.rb       | 38 +++++++++++++++
 app/controllers/application_controller.rb       | 10 ++++
 app/helpers/admin/users_helper.rb               |  6 +++
 app/models/user.rb                              | 15 ++++++
 app/policies/user_policy.rb                     | 33 +++++++++++++
 app/views/admin/users/index.html.erb            | 46 +++++++++++++++++++
 config/initializers/kaminari_config.rb          | 14 ++++++
 config/routes.rb                                |  4 ++
 db/migrate/20260909173214_add_admin_to_users.rb | 10 ++++
 test/models/user_test.rb                        | 44 +++++++++++-------
 test/policies/user_policy_test.rb               | 42 +++++++++++++++++
 test/system/admin/users_test.rb                 | 61 +++++++++++++++++++++++++
 test/test_helper.rb                             | 15 ++++++
 15 files changed, 347 insertions(+), 16 deletions(-)
ab7e697 Pin nokogiri for reproducible builds
 Gemfile      |  2 ++
 Gemfile.lock | 29 ++++++-----------------------
 2 files changed, 8 insertions(+), 23 deletions(-)
b76a4fb Tidy up header nav
 app/views/layouts/application.html.erb | 3 +--
 1 file changed, 1 insertion(+), 2 deletions(-)
a484479 Simplify conversation lookup
 Gemfile                                            |   5 +
 Gemfile.lock                                       |  19 ++
 Rakefile                                           |   2 +
 app/controllers/application_controller.rb          |   4 +
 app/controllers/conversations_controller.rb        |   8 +-
 app/controllers/messages_controller.rb             |   4 +-
 app/helpers/application_helper.rb                  |   2 +
 app/helpers/conversations_helper.rb                |   2 +
 app/helpers/messages_helper.rb                     |   2 +
 app/models/application_record.rb                   |   2 +
 app/models/conversation.rb                         |   4 +
 app/models/message.rb                              |   2 +
 app/models/user.rb                                 |   8 +
 app/views/devise/confirmations/new.html.erb        |  16 ++
 .../mailer/confirmation_instructions.html.erb      |   5 +
 app/views/devise/mailer/email_changed.html.erb     |   7 +
 app/views/devise/mailer/password_change.html.erb   |   3 +
 .../mailer/reset_password_instructions.html.erb    |   8 +
 .../devise/mailer/unlock_instructions.html.erb     |   7 +
 app/views/devise/passwords/edit.html.erb           |  25 ++
 app/views/devise/passwords/new.html.erb            |  16 ++
 app/views/devise/registrations/edit.html.erb       |  43 +++
 app/views/devise/registrations/new.html.erb        |  31 ++
 app/views/devise/sessions/new.html.erb             |  28 ++
 app/views/devise/shared/_error_messages.html.erb   |  15 +
 app/views/devise/shared/_links.html.erb            |  37 +++
 app/views/devise/unlocks/new.html.erb              |  16 ++
 app/views/layouts/application.html.erb             |  18 +-
 bin/ci                                             |   2 +
 bin/importmap                                      |   1 +
 bin/rails                                          |   2 +
 bin/rake                                           |   2 +
 bin/setup                                          |   4 +-
 config.ru                                          |   2 +
 config/application.rb                              |   2 +
 config/boot.rb                                     |   2 +
 config/ci.rb                                       |   2 +
 config/environment.rb                              |   2 +
 config/environments/development.rb                 |   2 +
 config/environments/production.rb                  |   4 +-
 config/environments/test.rb                        |   2 +
 config/importmap.rb                                |   2 +
 config/initializers/assets.rb                      |   2 +
 config/initializers/content_security_policy.rb     |   2 +
 config/initializers/devise.rb                      | 313 +++++++++++++++++++++
 config/initializers/filter_parameter_logging.rb    |   2 +
 config/initializers/inflections.rb                 |   2 +
 config/initializers/llm.rb                         |   2 +
 config/locales/devise.en.yml                       |  65 +++++
 config/puma.rb                                     |   2 +
 config/routes.rb                                   |   3 +
 db/migrate/20260909094031_create_conversations.rb  |   2 +
 db/migrate/20260909094033_create_messages.rb       |   2 +
 db/migrate/20260909144107_devise_create_users.rb   |  43 +++
 .../20260909144114_add_user_to_conversations.rb    |   7 +
 db/seeds.rb                                        |   2 +
 test/models/conversation_test.rb                   |  22 +-
 test/models/message_test.rb                        |   2 +
 test/models/user_test.rb                           |  29 ++
 test/system/authentications_test.rb                |  44 +++
 test/system/conversations_test.rb                  |  24 +-
 61 files changed, 916 insertions(+), 24 deletions(-)
9546829 Initial commit: Ruby on Rails 8 chat app with Hotwire, Tailwind, and RubyLLM integration
 .gitattributes                                    |   9 +
 .gitignore                                        |  31 ++
 .ruby-version                                     |   1 +
 Dockerfile                                        |  25 ++
 Gemfile                                           |  34 ++
 Gemfile.lock                                      | 466 ++++++++++++++++++++++
 Procfile.dev                                      |   2 +
 README.md                                         |  62 +++
 Rakefile                                          |   6 +
 app/assets/builds/.keep                           |   0
 app/assets/images/.keep                           |   0
 app/assets/stylesheets/application.css            |  10 +
 app/assets/tailwind/application.css               |   1 +
 app/controllers/application_controller.rb         |   4 +
 app/controllers/concerns/.keep                    |   0
 app/controllers/conversations_controller.rb       |  36 ++
 app/controllers/messages_controller.rb            |  43 ++
 app/helpers/application_helper.rb                 |   2 +
 app/helpers/conversations_helper.rb               |   2 +
 app/helpers/messages_helper.rb                    |   2 +
 app/javascript/application.js                     |   3 +
 app/javascript/controllers/application.js         |   9 +
 app/javascript/controllers/hello_controller.js    |   7 +
 app/javascript/controllers/index.js               |   4 +
 app/models/application_record.rb                  |   3 +
 app/models/concerns/.keep                         |   0
 app/models/conversation.rb                        |   5 +
 app/models/message.rb                             |   8 +
 app/views/conversations/create.html.erb           |   4 +
 app/views/conversations/index.html.erb            |  20 +
 app/views/conversations/new.html.erb              |  26 ++
 app/views/conversations/show.html.erb             |  17 +
 app/views/layouts/application.html.erb            |  31 ++
 app/views/messages/_message.html.erb              |  13 +
 app/views/messages/create.html.erb                |   4 +
 app/views/messages/create.turbo_stream.erb        |   5 +
 app/views/pwa/manifest.json.erb                   |  22 +
 app/views/pwa/service-worker.js                   |  26 ++
 bin/ci                                            |   6 +
 bin/dev                                           |  16 +
 bin/importmap                                     |   4 +
 bin/rails                                         |   4 +
 bin/rake                                          |   4 +
 bin/setup                                         |  35 ++
 config.ru                                         |   6 +
 config/application.rb                             |  47 +++
 config/boot.rb                                    |   3 +
 config/ci.rb                                      |  13 +
 config/credentials.yml.enc                        |   1 +
 config/database.yml                               |  85 ++++
 config/environment.rb                             |   5 +
 config/environments/development.rb                |  57 +++
 config/environments/production.rb                 |  67 ++++
 config/environments/test.rb                       |  42 ++
 config/importmap.rb                               |   7 +
 config/initializers/assets.rb                     |   7 +
 config/initializers/content_security_policy.rb    |  29 ++
 config/initializers/filter_parameter_logging.rb   |   8 +
 config/initializers/inflections.rb                |  16 +
 config/initializers/llm.rb                        |   6 +
 config/locales/en.yml                             |  31 ++
 config/puma.rb                                    |  39 ++
 config/routes.rb                                  |  10 +
 db/migrate/20260909094031_create_conversations.rb |  10 +
 db/migrate/20260909094033_create_messages.rb      |  13 +
 db/seeds.rb                                       |   9 +
 docker-compose.yml                                |  31 ++
 lib/tasks/.keep                                   |   0
 log/.keep                                         |   0
 public/400.html                                   | 135 +++++++
 public/404.html                                   | 135 +++++++
 public/406-unsupported-browser.html               | 135 +++++++
 public/422.html                                   | 135 +++++++
 public/500.html                                   | 135 +++++++
 public/icon.png                                   | Bin 0 -> 4166 bytes
 public/icon.svg                                   |   3 +
 public/robots.txt                                 |   1 +
 script/.keep                                      |   0
 test/application_system_test_case.rb              |   6 +
 test/fixtures/conversations.yml                   |   4 +
 test/fixtures/messages.yml                        |   6 +
 test/models/conversation_test.rb                  |  26 ++
 test/models/message_test.rb                       |  28 ++
 test/system/conversations_test.rb                 |  30 ++
 tmp/.keep                                         |   0
 tmp/pids/.keep                                    |   0
 vendor/.keep                                      |   0
 vendor/javascript/.keep                           |   0
 88 files changed, 2333 insertions(+)
