d9dfb41 Add .keep files for log, script, and tmp
 log/.keep      | 0
 script/.keep   | 0
 tmp/.keep      | 0
 tmp/pids/.keep | 0
 4 files changed, 0 insertions(+), 0 deletions(-)
a4aee53 Add Dockerfile, docker-compose.yml, and README
 .dockerignore      |  51 +++++++++++++
 Dockerfile         |  93 ++++++++++++++++++++++++
 Procfile.dev       |   2 +
 README.md          | 208 +++++++++++++++++++++++++++++++++++++++++++++++++++++
 docker-compose.yml |  38 ++++++++++
 5 files changed, 392 insertions(+)
5919e5a Add automated tests: model, controller, and system coverage
 test/controllers/.keep                       |   0
 test/controllers/chats_controller_test.rb    |  84 ++++++++++++++++++++++
 test/controllers/messages_controller_test.rb |  68 ++++++++++++++++++
 test/fixtures/files/.keep                    |   0
 test/helpers/.keep                           |   0
 test/integration/.keep                       |   0
 test/mailers/.keep                           |   0
 test/models/.keep                            |   0
 test/models/chat_test.rb                     | 102 ++++++++++++++++++++++++++
 test/models/message_test.rb                  |  55 ++++++++++++++
 test/system/chat_flow_test.rb                |  75 +++++++++++++++++++
 test/test_helper.rb                          | 103 +++++++++++++++++++++++++++
 12 files changed, 487 insertions(+)
7a9edf2 Add chat app: models, controllers, views, and persistence
 app/agents/.gitkeep                            |   0
 app/assets/builds/.keep                        |   0
 app/assets/images/.keep                        |   0
 app/assets/stylesheets/application.css         |  10 ++
 app/assets/tailwind/application.css            |   1 +
 app/controllers/application_controller.rb      |  31 ++++++
 app/controllers/chats_controller.rb            |  63 ++++++++++++
 app/controllers/concerns/.keep                 |   0
 app/controllers/messages_controller.rb         |  57 +++++++++++
 app/helpers/application_helper.rb              |  32 ++++++
 app/javascript/application.js                  |   3 +
 app/javascript/controllers/application.js      |   9 ++
 app/javascript/controllers/hello_controller.js |   7 ++
 app/javascript/controllers/index.js            |   4 +
 app/jobs/application_job.rb                    |   7 ++
 app/mailers/application_mailer.rb              |   4 +
 app/models/application_record.rb               |   3 +
 app/models/chat.rb                             |  32 ++++++
 app/models/concerns/.keep                      |   0
 app/models/message.rb                          |   7 ++
 app/models/model.rb                            |   3 +
 app/models/tool_call.rb                        |   3 +
 app/prompts/.gitkeep                           |   0
 app/schemas/.gitkeep                           |   0
 app/tools/.gitkeep                             |   0
 app/views/chats/_form.html.erb                 |  40 ++++++++
 app/views/chats/_sidebar.html.erb              |  29 ++++++
 app/views/chats/index.html.erb                 |  28 +++++
 app/views/chats/show.html.erb                  |  36 +++++++
 app/views/layouts/application.html.erb         |  32 ++++++
 app/views/layouts/mailer.html.erb              |  13 +++
 app/views/layouts/mailer.text.erb              |   1 +
 app/views/messages/_form.html.erb              |  19 ++++
 app/views/messages/_message.html.erb           |  12 +++
 app/views/pwa/manifest.json.erb                |  22 ++++
 app/views/pwa/service-worker.js                |  26 +++++
 lib/tasks/.keep                                |   0
 public/400.html                                | 135 +++++++++++++++++++++++++
 public/404.html                                | 135 +++++++++++++++++++++++++
 public/406-unsupported-browser.html            | 135 +++++++++++++++++++++++++
 public/422.html                                | 135 +++++++++++++++++++++++++
 public/500.html                                | 135 +++++++++++++++++++++++++
 public/icon.png                                | Bin 0 -> 4166 bytes
 public/icon.svg                                |   3 +
 public/robots.txt                              |   1 +
 storage/.keep                                  |   0
 vendor/.keep                                   |   0
 vendor/javascript/.keep                        |   0
 48 files changed, 1213 insertions(+)
699f07d Add Rails 8 config, binstubs, and database layer
 bin/brakeman                                       |  7 ++
 bin/bundler-audit                                  |  6 ++
 bin/ci                                             |  6 ++
 bin/dev                                            | 16 ++++
 bin/docker-entrypoint                              |  8 ++
 bin/importmap                                      |  4 +
 bin/rails                                          |  4 +
 bin/rake                                           |  4 +
 bin/rubocop                                        |  8 ++
 bin/setup                                          | 35 +++++++++
 bin/thrust                                         |  5 ++
 config/application.rb                              | 27 +++++++
 config/boot.rb                                     |  4 +
 config/bundler-audit.yml                           |  5 ++
 config/cable.yml                                   | 10 +++
 config/ci.rb                                       | 24 ++++++
 config/credentials.yml.enc                         |  1 +
 config/database.yml                                | 40 ++++++++++
 config/environment.rb                              |  5 ++
 config/environments/development.rb                 | 78 +++++++++++++++++++
 config/environments/production.rb                  | 89 ++++++++++++++++++++++
 config/environments/test.rb                        | 53 +++++++++++++
 config/importmap.rb                                |  7 ++
 config/initializers/assets.rb                      |  7 ++
 config/initializers/content_security_policy.rb     | 29 +++++++
 config/initializers/filter_parameter_logging.rb    |  8 ++
 config/initializers/inflections.rb                 | 16 ++++
 config/initializers/json_compat.rb                 | 24 ++++++
 config/initializers/ruby_llm.rb                    | 19 +++++
 config/locales/en.yml                              | 31 ++++++++
 config/puma.rb                                     | 42 ++++++++++
 config/routes.rb                                   | 10 +++
 config/storage.yml                                 | 27 +++++++
 db/migrate/20260909094550_create_chats.rb          |  7 ++
 db/migrate/20260909094551_create_messages.rb       | 19 +++++
