9a38ee7 Add authentication and per-user chat ownership
 Gemfile                                           |  2 +-
 Gemfile.lock                                      |  3 +
 README.md                                         | 10 ++-
 app/channels/application_cable/connection.rb      | 16 +++++
 app/controllers/application_controller.rb         | 15 +---
 app/controllers/chats_controller.rb               |  2 +-
 app/controllers/concerns/authentication.rb        | 52 ++++++++++++++
 app/controllers/registrations_controller.rb       | 26 +++++++
 app/controllers/sessions_controller.rb            | 21 ++++++
 app/models/chat.rb                                |  7 +-
 app/models/current.rb                             |  4 ++
 app/models/session.rb                             |  3 +
 app/models/user.rb                                | 12 ++++
 app/views/chats/_sidebar.html.erb                 |  9 +++
 app/views/layouts/application.html.erb            |  3 +
 app/views/registrations/new.html.erb              | 45 ++++++++++++
 app/views/sessions/new.html.erb                   | 30 ++++++++
 config/routes.rb                                  |  2 +
 db/migrate/20260907222212_create_users.rb         | 11 +++
 db/migrate/20260907222213_create_sessions.rb      | 11 +++
 db/migrate/20260907222236_add_user_to_chats.rb    | 25 +++++++
 db/schema.rb                                      | 25 ++++++-
 test/application_system_test_case.rb              | 11 +++
 test/controllers/chats_controller_test.rb         | 64 ++++++++++-------
 test/controllers/messages_controller_test.rb      | 15 +++-
 test/controllers/registrations_controller_test.rb | 86 +++++++++++++++++++++++
 test/controllers/sessions_controller_test.rb      | 48 +++++++++++++
 test/fixtures/chats.yml                           |  4 +-
 test/fixtures/users.yml                           |  9 +++
 test/jobs/chat_response_job_test.rb               |  2 +-
 test/models/chat_test.rb                          | 28 ++++----
 test/models/user_test.rb                          | 73 +++++++++++++++++++
 test/system/authentication_test.rb                | 67 ++++++++++++++++++
 test/system/chat_flow_test.rb                     |  4 ++
 test/test_helper.rb                               |  1 +
 test/test_helpers/session_test_helper.rb          | 19 +++++
 36 files changed, 700 insertions(+), 65 deletions(-)
eaf002c Add Docker Compose setup and README
 .dockerignore      | 47 ++++++++++++++++++++++++++++++
 .env.example       | 10 +++++++
 Dockerfile         | 77 +++++++++++++++++++++++++++++++++++++++++++++++++
 README.md          | 84 ++++++++++++++++++++++++++++++++++++++++++++++++++++++
 docker-compose.yml | 37 ++++++++++++++++++++++++
 5 files changed, 255 insertions(+)
ffb4885 Add model, job, integration and system tests
 test/application_system_test_case.rb         |   5 ++
 test/controllers/.keep                       |   0
 test/controllers/chats_controller_test.rb    |  77 ++++++++++++++++++++
 test/controllers/messages_controller_test.rb |  62 ++++++++++++++++
 test/fixtures/chats.yml                      |   9 +++
 test/fixtures/files/.keep                    |   0
 test/fixtures/messages.yml                   |  10 +++
 test/fixtures/models.yml                     |   4 ++
 test/helpers/.keep                           |   0
 test/integration/.keep                       |   0
 test/jobs/chat_response_job_test.rb          |  45 ++++++++++++
 test/mailers/.keep                           |   0
 test/models/.keep                            |   0
 test/models/chat_test.rb                     |  75 ++++++++++++++++++++
 test/models/message_test.rb                  |  38 ++++++++++
 test/system/chat_flow_test.rb                | 101 +++++++++++++++++++++++++++
 test/test_helper.rb                          |  60 ++++++++++++++++
 17 files changed, 486 insertions(+)
5d4e026 Add SPA chat UI with streamed assistant replies
 app/assets/tailwind/application.css                | 11 ++++++
 app/controllers/application_controller.rb          | 25 ++++++++++++
 app/controllers/chats_controller.rb                | 33 ++++++++++++++++
 app/controllers/concerns/.keep                     |  0
 app/controllers/messages_controller.rb             | 29 ++++++++++++++
 app/javascript/application.js                      |  3 ++
 app/javascript/controllers/application.js          |  9 +++++
 .../controllers/autoscroll_controller.js           | 19 +++++++++
 app/javascript/controllers/composer_controller.js  | 23 +++++++++++
 app/javascript/controllers/index.js                |  4 ++
 app/jobs/chat_response_job.rb                      | 45 ++++++++++++++++++++++
 app/views/chats/_sidebar.html.erb                  | 12 ++++++
 app/views/chats/_sidebar_item.html.erb             |  9 +++++
 app/views/chats/index.html.erb                     | 12 ++++++
