93fdb80 Build RubyLLM OpenRouter chat foundation
 .dockerignore                                      |  44 ++
 .env.example                                       |   8 +
 .gitignore                                         |  20 +
 .rubocop.yml                                       |   8 +
 .ruby-version                                      |   1 +
 Dockerfile                                         |  78 +++
 Gemfile                                            |  61 +++
 Gemfile.lock                                       | 550 +++++++++++++++++++++
 Procfile.dev                                       |   2 +
 README.md                                          |  67 +++
 Rakefile                                           |   6 +
 app/agents/.gitkeep                                |   0
 app/assets/builds/.keep                            |   0
 app/assets/images/.keep                            |   0
 app/assets/stylesheets/application.css             |  10 +
 app/assets/tailwind/application.css                |   1 +
 app/controllers/application_controller.rb          |  15 +
 app/controllers/concerns/.keep                     |   0
 app/controllers/conversations_controller.rb        |  69 +++
 app/controllers/messages_controller.rb             |  42 ++
 app/helpers/application_helper.rb                  |   2 +
 app/javascript/application.js                      |   3 +
 app/javascript/controllers/application.js          |   9 +
 app/javascript/controllers/chat_controller.js      |  19 +
 app/javascript/controllers/composer_controller.js  |  17 +
 app/javascript/controllers/index.js                |   4 +
 app/jobs/application_job.rb                        |   7 +
 app/mailers/application_mailer.rb                  |   4 +
 app/models/application_record.rb                   |   3 +
 app/models/concerns/.keep                          |   0
 app/models/conversation.rb                         |  22 +
 app/models/message.rb                              |   6 +
 app/models/ruby_llm_model.rb                       |   3 +
 app/models/tool_call.rb                            |   3 +
 app/prompts/.gitkeep                               |   0
 app/schemas/.gitkeep                               |   0
 app/services/ai/conversation_responder.rb          |  13 +
 app/tools/.gitkeep                                 |   0
 app/views/conversations/_composer.html.erb         |   9 +
 app/views/conversations/_message.html.erb          |   6 +
 app/views/conversations/_messages.html.erb         |  14 +
 app/views/conversations/_sidebar.html.erb          |  26 +
 app/views/conversations/index.html.erb             |  22 +
 app/views/conversations/new.html.erb               |  21 +
 app/views/conversations/show.html.erb              |  30 ++
 app/views/layouts/application.html.erb             |  31 ++
 app/views/layouts/mailer.html.erb                  |  13 +
 app/views/layouts/mailer.text.erb                  |   1 +
 app/views/messages/create.turbo_stream.erb         |  23 +
 app/views/pwa/manifest.json.erb                    |  22 +
 app/views/pwa/service-worker.js                    |  26 +
 app/views/shared/_flash.html.erb                   |   3 +
 bin/brakeman                                       |   7 +
 bin/bundler-audit                                  |   6 +
 bin/ci                                             |   6 +
 bin/dev                                            |  16 +
 bin/docker-entrypoint                              |   8 +
 bin/importmap                                      |   4 +
 bin/rails                                          |   4 +
 bin/rake                                           |   4 +
 bin/rubocop                                        |   8 +
 bin/setup                                          |  35 ++
 config.ru                                          |   6 +
 config/application.rb                              |  27 +
 config/boot.rb                                     |   4 +
 config/bundler-audit.yml                           |   5 +
 config/cable.yml                                   |  10 +
 config/ci.rb                                       |  24 +
 config/credentials.yml.enc                         |   1 +
 config/database.yml                                |  31 ++
 config/environment.rb                              |   5 +
 config/environments/development.rb                 |  78 +++
 config/environments/production.rb                  |  89 ++++
 config/environments/test.rb                        |  53 ++
 config/importmap.rb                                |   7 +
 config/initializers/assets.rb                      |   7 +
 config/initializers/content_security_policy.rb     |  17 +
 config/initializers/filter_parameter_logging.rb    |   8 +
 config/initializers/inflections.rb                 |  16 +
 config/initializers/ruby_llm.rb                    |  10 +
 config/locales/en.yml                              |  31 ++
 config/puma.rb                                     |  39 ++
 config/routes.rb                                   |  17 +
 config/storage.yml                                 |  27 +
 ..._create_active_storage_tables.active_storage.rb |  57 +++
 db/migrate/20260908102415_create_conversations.rb  |  11 +
 db/migrate/20260908102416_create_messages.rb       |  19 +
 db/migrate/20260908102417_create_tool_calls.rb     |  16 +
 .../20260908102418_create_ruby_llm_models.rb       |  25 +
 ...ces_to_conversations_tool_calls_and_messages.rb |  10 +
 db/schema.rb                                       | 115 +++++
 db/seeds.rb                                        |   9 +
 docker-compose.yml                                 |  19 +
 lib/tasks/.keep                                    |   0
 log/.keep                                          |   0
 public/400.html                                    | 135 +++++
 public/404.html                                    | 135 +++++
 public/406-unsupported-browser.html                | 135 +++++
 public/422.html                                    | 135 +++++
 public/500.html                                    | 135 +++++
 public/icon.png                                    | Bin 0 -> 4166 bytes
 public/icon.svg                                    |   3 +
 public/robots.txt                                  |   1 +
 script/.keep                                       |   0
 storage/.keep                                      |   0
 test/application_system_test_case.rb               |   5 +
 test/controllers/.keep                             |   0
 test/fixtures/files/.keep                          |   0
 test/helpers/.keep                                 |   0
 test/integration/.keep                             |   0
 test/integration/conversations_test.rb             |  87 ++++
 test/mailers/.keep                                 |   0
 test/models/.keep                                  |   0
 test/models/conversation_test.rb                   |  40 ++
 test/models/message_test.rb                        |  18 +
 test/system/conversations_test.rb                  |  33 ++
 test/test_helper.rb                                |  15 +
 tmp/.keep                                          |   0
 vendor/.keep                                       |   0
 vendor/javascript/.keep                            |   0
 120 files changed, 3112 insertions(+)
