a14e1c2 Sprint 2: Add authentication and multi-user support
 Gemfile                                            |  2 +-
 Gemfile.lock                                       |  3 +
 app/controllers/application_controller.rb          | 18 +++++
 app/controllers/conversations_controller.rb        | 22 +++---
 app/controllers/messages_controller.rb             |  6 +-
 app/controllers/sessions_controller.rb             | 20 ++++++
 app/controllers/users_controller.rb                | 21 ++++++
 app/helpers/sessions_helper.rb                     |  2 +
 app/helpers/users_helper.rb                        |  2 +
 app/jobs/reply_to_conversation_job.rb              |  6 +-
 app/models/conversation.rb                         |  7 +-
 app/models/message.rb                              |  8 +--
 app/models/user.rb                                 |  7 ++
 app/views/conversations/_conversation.html.erb     |  4 ++
 app/views/conversations/index.html.erb             | 24 ++++++-
 app/views/conversations/show.html.erb              | 28 +++++++-
 app/views/layouts/application.html.erb             | 41 +++++++++--
 app/views/messages/_form.html.erb                  |  4 ++
 app/views/messages/_message.html.erb               |  8 +++
 app/views/messages/create.turbo_stream.erb         |  1 +
 app/views/sessions/create.html.erb                 |  4 ++
 app/views/sessions/destroy.html.erb                |  4 ++
 app/views/sessions/new.html.erb                    | 23 +++++++
 app/views/users/create.html.erb                    |  4 ++
 app/views/users/new.html.erb                       | 50 ++++++++++++++
 config/initializers/ruby4_json_patch.rb            |  8 +++
 config/initializers/ruby_llm.rb                    |  2 +-
 config/routes.rb                                   | 11 ++-
 db/migrate/20260909150816_create_users.rb          | 11 +++
 .../20260909150821_add_user_to_conversations.rb    |  5 ++
 db/schema.rb                                       | 13 +++-
 test/application_system_test_case.rb               |  5 ++
 test/controllers/conversations_controller_test.rb  | 34 +++++++---
 test/controllers/messages_controller_test.rb       | 16 ++++-
 test/fixtures/conversations.yml                    |  4 +-
 test/fixtures/users.yml                            |  7 ++
 test/models/conversation_test.rb                   | 21 +++++-
 test/models/user_test.rb                           | 27 ++++++++
 test/system/conversations_test.rb                  | 79 ++++++++++++++++++++++
 39 files changed, 507 insertions(+), 55 deletions(-)
fe6cea4 Sprint 1 foundation (baseline snapshot; model did not self-commit)
 .dockerignore                                     |  51 ++
 .gitattributes                                    |   9 +
 .github/dependabot.yml                            |  12 +
 .github/workflows/ci.yml                          | 152 ++++++
 .gitignore                                        |  38 ++
 .kamal/hooks/docker-setup.sample                  |   3 +
 .kamal/hooks/post-app-boot.sample                 |   3 +
 .kamal/hooks/post-deploy.sample                   |  14 +
 .kamal/hooks/post-proxy-reboot.sample             |   3 +
 .kamal/hooks/pre-app-boot.sample                  |   3 +
 .kamal/hooks/pre-build.sample                     |  51 ++
 .kamal/hooks/pre-connect.sample                   |  47 ++
 .kamal/hooks/pre-deploy.sample                    | 122 +++++
 .kamal/hooks/pre-proxy-reboot.sample              |   3 +
 .kamal/secrets                                    |  20 +
 .rubocop.yml                                      |   8 +
 .ruby-version                                     |   1 +
 Dockerfile                                        |  77 +++
 Gemfile                                           |  70 +++
 Gemfile.lock                                      | 605 ++++++++++++++++++++++
 Procfile.dev                                      |   2 +
 README.md                                         |  24 +
 Rakefile                                          |   6 +
 app/assets/builds/.keep                           |   0
 app/assets/images/.keep                           |   0
 app/assets/stylesheets/application.css            |  10 +
 app/assets/tailwind/application.css               |   1 +
 app/controllers/application_controller.rb         |   7 +
 app/controllers/concerns/.keep                    |   0
 app/controllers/conversations_controller.rb       |  41 ++
 app/controllers/messages_controller.rb            |  26 +
 app/helpers/application_helper.rb                 |   2 +
 app/helpers/conversations_helper.rb               |   2 +
 app/helpers/messages_helper.rb                    |   2 +
 app/javascript/application.js                     |   3 +
 app/javascript/controllers/application.js         |   9 +
 app/javascript/controllers/hello_controller.js    |   7 +
 app/javascript/controllers/index.js               |   4 +
 app/jobs/application_job.rb                       |   7 +
 app/jobs/reply_to_conversation_job.rb             |  32 ++
 app/mailers/application_mailer.rb                 |   4 +
 app/models/application_record.rb                  |   3 +
 app/models/concerns/.keep                         |   0
 app/models/conversation.rb                        |   7 +
 app/models/message.rb                             |  11 +
 app/views/conversations/create.html.erb           |   4 +
 app/views/conversations/index.html.erb            |   4 +
 app/views/conversations/new.html.erb              |   4 +
 app/views/conversations/show.html.erb             |   4 +
 app/views/layouts/application.html.erb            |  31 ++
 app/views/layouts/mailer.html.erb                 |  13 +
 app/views/layouts/mailer.text.erb                 |   1 +
 app/views/messages/create.html.erb                |   4 +
 app/views/pwa/manifest.json.erb                   |  22 +
 app/views/pwa/service-worker.js                   |  26 +
 bin/brakeman                                      |   7 +
 bin/bundler-audit                                 |   6 +
 bin/ci                                            |   6 +
 bin/dev                                           |  16 +
 bin/docker-entrypoint                             |   8 +
 bin/importmap                                     |   4 +
 bin/jobs                                          |   6 +
 bin/kamal                                         |  16 +
 bin/rails                                         |   4 +
 bin/rake                                          |   4 +
 bin/rubocop                                       |   8 +
 bin/setup                                         |  35 ++
