6471b5b Add admin user management
 app/controllers/admin/base_controller.rb           |   3 +
 app/controllers/admin/users_controller.rb          |  59 ++++++++++++
 app/controllers/application_controller.rb          |  20 +++-
 app/controllers/sessions_controller.rb             |   1 +
 app/models/user.rb                                 |  53 +++++++++++
 app/views/admin/users/_actions.html.erb            |  19 ++++
 app/views/admin/users/_role.html.erb               |   3 +
 app/views/admin/users/_status.html.erb             |   3 +
 app/views/admin/users/index.html.erb               |  61 ++++++++++++
 app/views/admin/users/show.html.erb                |  59 ++++++++++++
 app/views/conversations/index.html.erb             |   7 +-
 config/routes.rb                                   |  11 +++
 .../20260908130000_add_admin_fields_to_users.rb    |   9 ++
 db/schema.rb                                       |   6 +-
 test/controllers/admin/users_controller_test.rb    | 103 +++++++++++++++++++++
 test/controllers/sessions_controller_test.rb       |   7 ++
 test/fixtures/users.yml                            |  13 +++
 test/models/user_test.rb                           |  55 +++++++++++
 test/system/admin_users_test.rb                    |  61 ++++++++++++
 19 files changed, 549 insertions(+), 4 deletions(-)
bdcd6dd Restore scoped authentication flows
 app/controllers/conversations_controller.rb | 4 ++--
 app/views/sessions/new.html.erb             | 2 ++
 2 files changed, 4 insertions(+), 2 deletions(-)
df1ab4e Update Nokogiri security pin
 Gemfile      |  2 +-
 Gemfile.lock | 24 ++++++++++++++++++------
 2 files changed, 19 insertions(+), 7 deletions(-)
81082d4 Pin nokogiri for reproducible builds
 Gemfile      |  3 +++
 Gemfile.lock | 23 ++++++-----------------
 2 files changed, 9 insertions(+), 17 deletions(-)
236f924 Tidy up header nav
 app/views/sessions/new.html.erb | 2 --
 1 file changed, 2 deletions(-)
d528f35 Simplify conversation lookup
 app/controllers/conversations_controller.rb | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
79cb1a1 Add authentication and user-scoped conversations
 Gemfile                                            |  2 +-
 Gemfile.lock                                       |  3 +
 app/controllers/application_controller.rb          | 39 ++++++++----
 app/controllers/conversations_controller.rb        |  1 +
 app/controllers/messages_controller.rb             |  1 +
 app/controllers/sessions_controller.rb             | 33 ++++++++++
 app/controllers/users_controller.rb                | 24 +++++++
 app/models/conversation.rb                         |  4 +-
 app/models/user.rb                                 | 17 +++++
 app/views/conversations/index.html.erb             |  4 ++
 app/views/layouts/application.html.erb             | 12 ++++
 app/views/sessions/new.html.erb                    | 27 ++++++++
