546d2ef feat: add admin area with user management
 app/controllers/admin/base_controller.rb           |  13 ++
 app/controllers/admin/users_controller.rb          |  49 +++++++
 app/controllers/application_controller.rb          |   3 +-
 app/controllers/sessions_controller.rb             |   9 +-
 app/models/user.rb                                 |  31 +++++
 app/views/admin/shared/_sidebar.html.erb           |  24 ++++
 app/views/admin/users/index.html.erb               |  45 +++++++
 app/views/admin/users/show.html.erb                |  81 ++++++++++++
 app/views/chats/_sidebar.html.erb                  |   9 ++
 config/routes.rb                                   |   4 +
 ...20260909090000_add_admin_and_active_to_users.rb |  10 ++
 db/schema.rb                                       |   7 +-
 test/controllers/admin/users_controller_test.rb    |  98 ++++++++++++++
 test/controllers/sessions_controller_test.rb       |   7 +
 test/fixtures/users.yml                            |  11 ++
 test/models/user_test.rb                           | 102 +++++++++++++++
 test/system/admin_area_test.rb                     | 145 +++++++++++++++++++++
 17 files changed, 644 insertions(+), 4 deletions(-)
86ce6ad fix: scope chat queries to current user to prevent cross-user access
 app/controllers/chats_controller.rb | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
b7f1dfd fix: add missing submit button to sign-in form
 app/views/sessions/new.html.erb | 3 +++
 1 file changed, 3 insertions(+)
3de3c90 Pin nokogiri for reproducible builds
 Gemfile      |  3 +++
 Gemfile.lock | 23 ++++++-----------------
 2 files changed, 9 insertions(+), 17 deletions(-)
8b99b57 Tidy up header nav
 app/views/sessions/new.html.erb | 3 ---
 1 file changed, 3 deletions(-)
0f4b374 Simplify conversation lookup
 app/controllers/chats_controller.rb | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
c33a221 Add multi-user authentication with data isolation
 Gemfile                                           |  2 +-
 Gemfile.lock                                      |  3 +
 app/controllers/application_controller.rb         | 23 ++++++-
 app/controllers/chats_controller.rb               | 14 ++---
 app/controllers/messages_controller.rb            |  2 +-
 app/controllers/sessions_controller.rb            | 22 +++++++
 app/controllers/users_controller.rb               | 23 +++++++
 app/models/chat.rb                                |  2 +
 app/models/user.rb                                | 12 ++++
 app/views/chats/_sidebar.html.erb                 |  7 +++
 app/views/sessions/new.html.erb                   | 26 ++++++++
 app/views/users/new.html.erb                      | 41 +++++++++++++
 config/routes.rb                                  |  7 +++
 db/migrate/20260909080000_create_users.rb         | 12 ++++
