e5f4ecc Add Rails 8 RubyLLM chat app with OpenRouter.
 .dockerignore                                      |  47 ++
 .env.example                                       |   3 +
 .github/dependabot.yml                             |  12 +
 .github/workflows/ci.yml                           | 130 +++++
 .gitignore                                         |  38 ++
 .rubocop.yml                                       |   8 +
 .ruby-version                                      |   1 +
 Dockerfile                                         |  77 +++
 Gemfile                                            |  68 +++
 Gemfile.lock                                       | 592 +++++++++++++++++++++
 Procfile.dev                                       |   2 +
 README.md                                          |  71 +++
 Rakefile                                           |   6 +
 app/agents/.gitkeep                                |   0
 app/assets/builds/.keep                            |   0
 app/assets/images/.keep                            |   0
 app/assets/stylesheets/application.css             |  10 +
 app/assets/tailwind/application.css                |   1 +
 app/controllers/application_controller.rb          |  19 +
 app/controllers/chats_controller.rb                |  56 ++
 app/controllers/concerns/.keep                     |   0
 app/controllers/concerns/current_owner.rb          |  28 +
 app/controllers/messages_controller.rb             |  34 ++
 app/controllers/models_controller.rb               |  14 +
 app/helpers/application_helper.rb                  |   2 +
 app/helpers/messages_helper.rb                     |  28 +
 app/javascript/application.js                      |   3 +
 app/javascript/controllers/application.js          |   9 +
 app/javascript/controllers/composer_controller.js  |  12 +
 app/javascript/controllers/index.js                |   4 +
 app/javascript/controllers/scroll_controller.js    |  17 +
 app/jobs/application_job.rb                        |   7 +
 app/jobs/chat_response_job.rb                      |  18 +
 app/mailers/application_mailer.rb                  |   4 +
 app/models/application_record.rb                   |   3 +
 app/models/chat.rb                                 |  22 +
 app/models/concerns/.keep                          |   0
 app/models/message.rb                              |  15 +
 app/models/model.rb                                |   3 +
 app/models/tool_call.rb                            |   3 +
 app/prompts/.gitkeep                               |   0
 app/schemas/.gitkeep                               |   0
 app/services/chat_responder.rb                     |  13 +
 app/tools/.gitkeep                                 |   0
 app/views/chats/_chat.html.erb                     |   3 +
 app/views/chats/_form.html.erb                     |  29 +
 app/views/chats/index.html.erb                     |  16 +
 app/views/chats/new.html.erb                       |   8 +
 app/views/chats/show.html.erb                      |  32 ++
 app/views/layouts/application.html.erb             |  57 ++
 app/views/layouts/mailer.html.erb                  |  13 +
 app/views/layouts/mailer.text.erb                  |   1 +
 app/views/messages/_assistant.html.erb             |   5 +
 app/views/messages/_content.html.erb               |   1 +
 app/views/messages/_error.html.erb                 |  13 +
 app/views/messages/_form.html.erb                  |  21 +
 app/views/messages/_system.html.erb                |  10 +
 app/views/messages/_tool.html.erb                  |   2 +
