61e86e0 SPRINT 7: Security hardening, correctness fixes, and audit tests
 app/controllers/admin/base_controller.rb           |  8 ---
 app/controllers/admin/reports_controller.rb        |  2 -
 app/controllers/admin/users_controller.rb          |  4 +-
 app/controllers/api/v1/base_controller.rb          |  2 +-
 app/controllers/application_controller.rb          |  2 +-
 config/environments/production.rb                  | 12 ++--
 config/initializers/content_security_policy.rb     | 38 ++++------
 config/initializers/cors.rb                        |  4 +-
 ...910150000_make_conversation_user_id_not_null.rb | 12 ++++
 db/schema.rb                                       |  4 +-
 test/controllers/admin/users_controller_test.rb    | 82 ++++++++++++++++++++++
 .../controllers/api/v1/sessions_controller_test.rb | 16 +++++
 test/controllers/api/v1/users_controller_test.rb   | 14 ++++
 test/models/conversation_test.rb                   |  6 ++
 test/system/admin_flow_test.rb                     | 29 ++++++++
 test/system/admin_reports_dashboard_test.rb        |  1 +
 16 files changed, 186 insertions(+), 50 deletions(-)
b8d0455 chore: update gitignore and example env for production readiness
 .env.example |  4 ++--
 .gitignore   | 13 +++++++++++++
 2 files changed, 15 insertions(+), 2 deletions(-)
95bca79 tests: fix LLM mocking, add authz coverage, eliminate report N+1
 app/controllers/admin/reports_controller.rb        | 57 +++++++++++++++-------
 app/controllers/api/v1/admin/reports_controller.rb | 57 ++++++++++++++++------
 .../controllers/api/v1/messages_controller_test.rb | 43 +++++++++++-----
 test/system/admin_flow_test.rb                     | 14 ++++++
 test/system/authorization_flow_test.rb             | 12 +++++
 5 files changed, 137 insertions(+), 46 deletions(-)
2789bdb docker: harden production build and compose setup
 .dockerignore       |  3 +--
 Dockerfile          |  4 ++--
 config/database.yml |  9 +++------
 docker-compose.yml  | 19 +++++++++++++------
 4 files changed, 19 insertions(+), 16 deletions(-)
764a6b0 security: fix CORS, admin authz, API scoping, and RubyLLM env handling
 Gemfile                                            |     2 +-
 Gemfile.lock                                       |     9 +-
 app/assets/builds/tailwind.css                     |     2 -
 app/controllers/admin/users_controller.rb          |     2 +-
 app/controllers/api/v1/conversations_controller.rb |     2 +-
 app/controllers/conversations_controller.rb        |     2 +-
 config/initializers/cors.rb                        |     8 +-
 config/initializers/ruby_llm.rb                    |     2 +-
 db/development.sqlite3                             |   Bin 53248 -> 0 bytes
 db/test.sqlite3                                    |   Bin 77824 -> 0 bytes
 log/development.log                                |   268 -
 log/test.log                                       | 23959 -------------------
 .../bootsnap/compile-cache-iseq/00/2583950e2229be  |   Bin 2560 -> 0 bytes
 .../bootsnap/compile-cache-iseq/00/3cf95fbe98aa66  |   Bin 3948 -> 0 bytes
 .../bootsnap/compile-cache-iseq/00/434272171e325f  |   Bin 3540 -> 0 bytes
 .../bootsnap/compile-cache-iseq/00/5406587b99da88  |   Bin 3652 -> 0 bytes
 .../bootsnap/compile-cache-iseq/00/940bfa30b970ff  |   Bin 972 -> 0 bytes
 .../bootsnap/compile-cache-iseq/00/af4004e98c5ecd  |   Bin 2524 -> 0 bytes
 .../bootsnap/compile-cache-iseq/00/b05f72d1202957  |   Bin 22688 -> 0 bytes
 .../bootsnap/compile-cache-iseq/00/be882d396cb9cc  |   Bin 8644 -> 0 bytes
