b00a1ee Add Docker Compose setup and project documentation
 .env.example       |   3 ++
 Dockerfile         |  77 ++++++++++++++++++++++++++++++++++
 README.md          | 120 +++++++++++++++++++++++++++++++++++++++++++++++++++++
 docker-compose.yml |  27 ++++++++++++
 4 files changed, 227 insertions(+)
39acdfe Add model, job, controller and Capybara system tests
 test/application_system_test_case.rb         | 10 +++++
 test/controllers/chats_controller_test.rb    | 65 ++++++++++++++++++++++++++++
 test/controllers/messages_controller_test.rb | 41 ++++++++++++++++++
 test/jobs/chat_response_job_test.rb          | 43 ++++++++++++++++++
 test/models/chat_test.rb                     | 59 +++++++++++++++++++++++++
 test/models/message_test.rb                  | 53 +++++++++++++++++++++++
 test/system/chats_test.rb                    | 43 ++++++++++++++++++
 test/test_helper.rb                          | 58 +++++++++++++++++++++++++
 8 files changed, 372 insertions(+)
c84bdad Implement streaming chat UI backed by OpenRouter
 app/controllers/chats_controller.rb                | 48 ++++++++++++++++++++++
 app/controllers/messages_controller.rb             | 32 +++++++++++++++
 app/javascript/controllers/chat_controller.js      | 25 +++++++++++
 .../controllers/message_form_controller.js         | 20 +++++++++
 app/jobs/chat_response_job.rb                      | 31 ++++++++++++++
 app/models/chat.rb                                 | 33 +++++++++++++++
 app/models/message.rb                              | 32 +++++++++++++++
 app/views/chats/index.html.erb                     | 18 ++++++++
 app/views/chats/new.html.erb                       | 38 +++++++++++++++++
 app/views/chats/show.html.erb                      | 31 ++++++++++++++
 app/views/messages/_assistant.html.erb             |  5 +++
 app/views/messages/_error.html.erb                 |  6 +++
 app/views/messages/_form.html.erb                  | 20 +++++++++
 app/views/messages/_system.html.erb                |  6 +++
 app/views/messages/_tool.html.erb                  |  6 +++
 app/views/messages/_tool_calls.html.erb            |  6 +++
 app/views/messages/_user.html.erb                  |  5 +++
 app/views/messages/create.turbo_stream.erb         |  3 ++
 app/views/shared/_sidebar.html.erb                 | 24 +++++++++++
 config/routes.rb                                   | 10 +++++
 20 files changed, 399 insertions(+)
c151a97 Initialize Rails 8 app with Hotwire, Tailwind and RubyLLM
 .dockerignore                                      |  44 ++
 .gitattributes                                     |   9 +
 .gitignore                                         |  39 ++
 .rubocop.yml                                       |   8 +
 .ruby-version                                      |   1 +
 Gemfile                                            |  68 +++
 Gemfile.lock                                       | 552 +++++++++++++++++++++
 Procfile.dev                                       |   2 +
 Rakefile                                           |   6 +
 app/agents/.gitkeep                                |   0
 app/assets/builds/.keep                            |   0
 app/assets/images/.keep                            |   0
 app/assets/stylesheets/application.css             |  10 +
 app/assets/tailwind/application.css                |   1 +
 app/controllers/application_controller.rb          |   7 +
 app/controllers/concerns/.keep                     |   0
 app/helpers/application_helper.rb                  |   2 +
 app/javascript/application.js                      |   3 +
 app/javascript/controllers/application.js          |   9 +
 app/javascript/controllers/index.js                |   4 +
 app/jobs/application_job.rb                        |   7 +
 app/mailers/application_mailer.rb                  |   4 +
 app/models/application_record.rb                   |   3 +
 app/models/concerns/.keep                          |   0
 app/models/model.rb                                |   3 +
 app/models/tool_call.rb                            |   3 +
 app/prompts/.gitkeep                               |   0
 app/schemas/.gitkeep                               |   0
 app/tools/.gitkeep                                 |   0
 app/views/layouts/application.html.erb             |  25 +
 app/views/layouts/mailer.html.erb                  |  13 +
 app/views/layouts/mailer.text.erb                  |   1 +
