6ee11f2 SPRINT 2: Add multi-user authentication and session support
 Gemfile                                            |  2 +-
 Gemfile.lock                                       |  3 ++
 app/assets/builds/tailwind.css                     |  2 +-
 app/controllers/application_controller.rb          | 14 ++++-
 app/controllers/conversations_controller.rb        |  8 +--
 app/controllers/messages_controller.rb             |  2 +-
 app/controllers/registrations_controller.rb        | 25 +++++++++
 app/controllers/sessions_controller.rb             | 31 +++++++++++
 app/models/conversation.rb                         |  1 +
 app/models/user.rb                                 |  7 +++
 app/views/layouts/application.html.erb             |  1 +
 app/views/layouts/authentication.html.erb          | 25 +++++++++
 app/views/registrations/new.html.erb               | 42 +++++++++++++++
 app/views/sessions/new.html.erb                    | 27 ++++++++++
 app/views/shared/_navbar.html.erb                  | 14 +++++
 config/routes.rb                                   | 11 ++--
 db/migrate/20260910071700_create_users.rb          | 12 +++++
 .../20260910071701_add_user_to_conversations.rb    |  6 +++
 db/schema.rb                                       | 15 +++++-
 test/fixtures/conversations.yml                    |  7 +++
 test/fixtures/users.yml                            | 11 ++++
 test/models/conversation_test.rb                   | 12 ++++-
 test/models/user_test.rb                           | 44 +++++++++++++++
 test/system/authentication_flow_test.rb            | 53 ++++++++++++++++++
 test/system/authorization_flow_test.rb             | 63 ++++++++++++++++++++++
 test/system/chat_flow_test.rb                      | 29 ++++++----
 26 files changed, 443 insertions(+), 24 deletions(-)
baa5fd2 Add .gitignore to exclude temp files and caches
 .gitignore | 42 ++++++++++++++++++++++++++++++++++++++++++
 1 file changed, 42 insertions(+)
63500d0 rails new: scaffold Rails 8 app with Hotwire, Tailwind, SQLite, and RubyLLM
 .dockerignore                                      |   51 +
 .env                                               |    2 +
 .env.example                                       |    5 +
 .github/dependabot.yml                             |   12 +
 .github/workflows/ci.yml                           |  152 ++
 .rubocop.yml                                       |    8 +
 .ruby-version                                      |    1 +
 Dockerfile                                         |   77 +
 Gemfile                                            |   73 +
 Gemfile.lock                                       |  620 +++++++
 Procfile.dev                                       |    2 +
 README.md                                          |  106 ++
 Rakefile                                           |    6 +
 app/assets/builds/.keep                            |    0
 app/assets/builds/tailwind.css                     |    2 +
 app/assets/images/.keep                            |    0
 app/assets/stylesheets/application.css             |   10 +
 app/assets/tailwind/application.css                |    1 +
 app/controllers/application_controller.rb          |   20 +
 app/controllers/concerns/.keep                     |    0
 app/controllers/conversations_controller.rb        |   29 +
 app/controllers/messages_controller.rb             |   35 +
 app/helpers/application_helper.rb                  |    2 +
 app/helpers/messages_helper.rb                     |   12 +
 app/jobs/application_job.rb                        |    7 +
 app/mailers/application_mailer.rb                  |    4 +
 app/models/application_record.rb                   |    3 +
 app/models/concerns/.keep                          |    0
 app/models/conversation.rb                         |    4 +
 app/models/message.rb                              |   10 +
 app/services/chat_service.rb                       |   41 +
 app/views/conversations/index.html.erb             |   28 +
 app/views/conversations/new.html.erb               |   31 +
 app/views/conversations/show.html.erb              |   28 +
 app/views/layouts/application.html.erb             |   25 +
 app/views/layouts/mailer.html.erb                  |   13 +
 app/views/layouts/mailer.text.erb                  |    1 +
 app/views/messages/_assistant.html.erb             |    9 +
 app/views/messages/_form.html.erb                  |    6 +
 app/views/messages/_user.html.erb                  |    6 +
 app/views/messages/create.turbo_stream.erb         |    9 +
 app/views/messages/error.turbo_stream.erb          |    6 +
 app/views/pwa/manifest.json.erb                    |   22 +
 app/views/pwa/service-worker.js                    |   26 +
 bin/brakeman                                       |    7 +
 bin/bundler-audit                                  |    6 +
 bin/ci                                             |    6 +
 bin/dev                                            |   16 +
 bin/docker-entrypoint                              |    8 +
 bin/rails                                          |    4 +
 bin/rake                                           |    4 +
 bin/rubocop                                        |    8 +
 bin/setup                                          |   35 +
 bin/thrust                                         |    5 +
 config.ru                                          |    6 +
