9f6a348 Add Docker Compose setup and README
 .env.example                      |  10 ++++
 Dockerfile                        |  78 ++++++++++++++++++++++++++++
 README.md                         | 105 ++++++++++++++++++++++++++++++++++++++
 compose.yaml                      |  32 ++++++++++++
 config/database.yml               |  44 ++++++++++++++++
 config/environments/production.rb |  88 ++++++++++++++++++++++++++++++++
 6 files changed, 357 insertions(+)
67613c2 Add streaming chat UI with Turbo and Stimulus
 app/controllers/chats_controller.rb                |  45 +++++++++
 app/controllers/concerns/chat_sidebar.rb           |  11 +++
 app/controllers/messages_controller.rb             |  39 ++++++++
 app/javascript/application.js                      |   4 +
 app/javascript/controllers/application.js          |   9 ++
 .../controllers/autoscroll_controller.js           |  28 ++++++
 app/javascript/controllers/composer_controller.js  |  24 +++++
 app/javascript/controllers/dismiss_controller.js   |  12 +++
 app/javascript/controllers/index.js                |   4 +
 app/javascript/stream_actions.js                   |  29 ++++++
 app/jobs/chat_response_job.rb                      |  59 +++++++++++
 app/views/chats/_sidebar.html.erb                  |  21 ++++
 app/views/chats/new.html.erb                       |  13 +++
 app/views/chats/show.html.erb                      |  24 +++++
 app/views/layouts/application.html.erb             |  34 +++++++
 app/views/messages/_assistant.html.erb             |  13 +++
 app/views/messages/_error.html.erb                 |   3 +
 app/views/messages/_form.html.erb                  |  20 ++++
 app/views/messages/_user.html.erb                  |   5 +
 app/views/messages/create.turbo_stream.erb         |   6 ++
 app/views/shared/_flash.html.erb                   |   8 ++
 config/cable.yml                                   |  19 ++++
 config/importmap.rb                                |   8 ++
 config/routes.rb                                   |  13 +++
 test/application_system_test_case.rb               |  26 +++++
 test/controllers/chats_controller_test.rb          | 110 +++++++++++++++++++++
 test/controllers/messages_controller_test.rb       |  70 +++++++++++++
 test/jobs/chat_response_job_test.rb                |  83 ++++++++++++++++
 test/system/chats_test.rb                          |  87 ++++++++++++++++
 29 files changed, 827 insertions(+)
99a2f6c Persist chats and messages with RubyLLM acts_as_chat
 app/models/chat.rb                                 |  35 +++++
 app/models/message.rb                              |  40 ++++++
 config/initializers/ruby_llm.rb                    |   8 ++
 .../20260922171060_create_ruby_llm_records.rb      |  91 +++++++++++++
 db/migrate/20260922171061_create_chats.rb          |  14 ++
 db/migrate/20260922171062_create_messages.rb       |  23 ++++
 db/schema.rb                                       | 149 +++++++++++++++++++++
 db/seeds.rb                                        |   3 +
 test/fixtures/chats.yml                            |  16 +++
 test/fixtures/messages.yml                         |  16 +++
 test/fixtures/ruby_llm_models.yml                  |  16 +++
 test/models/chat_test.rb                           |  54 ++++++++
 test/models/message_test.rb                        | 102 ++++++++++++++
 test/test_helper.rb                                |  24 ++++
 test/test_helpers/openrouter_test_helper.rb        |  26 ++++
 15 files changed, 617 insertions(+)
6654826 Add authentication and sign-up
 app/channels/application_cable/connection.rb      | 16 +++++++
 app/controllers/application_controller.rb         |  8 ++++
 app/controllers/concerns/authentication.rb        | 52 +++++++++++++++++++++++
 app/controllers/registrations_controller.rb       | 24 +++++++++++
 app/controllers/sessions_controller.rb            | 21 +++++++++
 app/models/current.rb                             |  4 ++
 app/models/session.rb                             |  3 ++
 app/models/user.rb                                | 11 +++++
 app/views/registrations/new.html.erb              | 37 ++++++++++++++++
 app/views/sessions/new.html.erb                   | 23 ++++++++++
 db/migrate/20260922171058_create_users.rb         | 11 +++++
 db/migrate/20260922171059_create_sessions.rb      | 11 +++++
 test/controllers/registrations_controller_test.rb | 32 ++++++++++++++
 test/controllers/sessions_controller_test.rb      | 33 ++++++++++++++
 test/fixtures/users.yml                           |  9 ++++
 test/models/user_test.rb                          | 30 +++++++++++++
 test/system/authentication_test.rb                | 45 ++++++++++++++++++++
 test/test_helpers/session_test_helper.rb          | 19 +++++++++
 18 files changed, 389 insertions(+)
3af06b5 Generate Rails 8.1 application skeleton
 .dockerignore                                   |  47 ++
 .github/dependabot.yml                          |  12 +
 .github/workflows/ci.yml                        | 124 +++++
 .gitignore                                      |  34 ++
 .rubocop.yml                                    |   8 +
 .ruby-version                                   |   1 +
 Gemfile                                         |  68 +++
 Gemfile.lock                                    | 581 ++++++++++++++++++++++++
 Procfile.dev                                    |   2 +
 Rakefile                                        |   6 +
 app/assets/builds/.keep                         |   0
 app/assets/images/.keep                         |   0
 app/assets/stylesheets/application.css          |  10 +
 app/assets/tailwind/application.css             |   1 +
