af70331 Add Docker Compose, ignore rules, and README
 .env.example       |  13 ++++++
 .gitignore         |  38 +++++++++++++++
 README.md          | 133 +++++++++++++++++++++++++++++++++++++++++++++++++++++
 docker-compose.yml |  27 +++++++++++
 4 files changed, 211 insertions(+)
807c38a Add model, request, service, and system tests
 test/application_system_test_case.rb         | 26 ++++++++++
 test/controllers/chats_controller_test.rb    | 74 ++++++++++++++++++++++++++++
 test/controllers/messages_controller_test.rb | 46 +++++++++++++++++
 test/models/chat_test.rb                     | 66 +++++++++++++++++++++++++
 test/models/message_test.rb                  | 41 +++++++++++++++
 test/services/assistant_responder_test.rb    | 43 ++++++++++++++++
 test/system/chats_test.rb                    | 46 +++++++++++++++++
 test/test_helper.rb                          | 45 +++++++++++++++++
 8 files changed, 387 insertions(+)
e6172bf Add Hotwire + Tailwind chat UI with session-scoped controllers
 app/controllers/application_controller.rb         | 35 ++++++++++++++
 app/controllers/chats_controller.rb               | 59 +++++++++++++++++++++++
 app/controllers/messages_controller.rb            | 38 +++++++++++++++
 app/javascript/controllers/composer_controller.js | 21 ++++++++
 app/javascript/controllers/flash_controller.js    | 14 ++++++
 app/javascript/controllers/scroll_controller.js   | 18 +++++++
 app/views/chats/_sidebar.html.erb                 | 33 +++++++++++++
 app/views/chats/index.html.erb                    | 17 +++++++
 app/views/chats/new.html.erb                      | 46 ++++++++++++++++++
 app/views/chats/show.html.erb                     | 28 +++++++++++
 app/views/layouts/_flash.html.erb                 | 10 ++++
 app/views/layouts/application.html.erb            | 28 +++++++++++
 app/views/messages/_form.html.erb                 | 14 ++++++
 app/views/messages/_message.html.erb              | 12 +++++
 app/views/messages/create.turbo_stream.erb        | 12 +++++
 config/routes.rb                                  | 11 +++++
 16 files changed, 396 insertions(+)
706d8b6 Add Chat and Message models with OpenRouter responder
 app/models/chat.rb                           | 46 ++++++++++++++++++++++++++++
 app/models/message.rb                        | 11 +++++++
 app/services/assistant_responder.rb          | 39 +++++++++++++++++++++++
 db/migrate/20260915165904_create_chats.rb    | 14 +++++++++
 db/migrate/20260915165905_create_messages.rb | 13 ++++++++
 db/schema.rb                                 | 35 +++++++++++++++++++++
 6 files changed, 158 insertions(+)
ac50cff Bootstrap Rails 8 app scaffold with Tailwind and RubyLLM
 .dockerignore                                   |  47 ++
 .github/dependabot.yml                          |  12 +
 .github/workflows/ci.yml                        | 130 +++++
 .rubocop.yml                                    |   8 +
 .ruby-version                                   |   1 +
 Dockerfile                                      |  77 +++
 Gemfile                                         |  71 +++
 Gemfile.lock                                    | 605 ++++++++++++++++++++++++
 Procfile.dev                                    |   2 +
 Rakefile                                        |   6 +
 app/assets/builds/.keep                         |   0
 app/assets/images/.keep                         |   0
 app/assets/stylesheets/application.css          |  10 +
 app/assets/tailwind/application.css             |   1 +
 app/controllers/concerns/.keep                  |   0
 app/helpers/application_helper.rb               |   2 +
 app/javascript/application.js                   |   3 +
 app/javascript/controllers/application.js       |   9 +
 app/javascript/controllers/index.js             |   4 +
 app/jobs/application_job.rb                     |   7 +
 app/mailers/application_mailer.rb               |   4 +
 app/models/application_record.rb                |   3 +
 app/models/concerns/.keep                       |   0
 app/views/layouts/mailer.html.erb               |  13 +
 app/views/layouts/mailer.text.erb               |   1 +
 app/views/pwa/manifest.json.erb                 |  22 +
 app/views/pwa/service-worker.js                 |  26 +
 bin/brakeman                                    |   7 +
 bin/bundler-audit                               |   6 +
 bin/ci                                          |   6 +
 bin/dev                                         |  16 +
 bin/docker-entrypoint                           |   8 +
 bin/importmap                                   |   4 +
 bin/jobs                                        |   6 +
 bin/rails                                       |   4 +
 bin/rake                                        |   4 +
 bin/rubocop                                     |   8 +
 bin/setup                                       |  35 ++
 bin/thrust                                      |   5 +
 config.ru                                       |   6 +
 config/application.rb                           |  27 ++
 config/boot.rb                                  |   4 +
 config/bundler-audit.yml                        |   5 +
 config/cable.yml                                |  17 +
 config/cache.yml                                |  16 +
 config/ci.rb                                    |  24 +
 config/credentials.yml.enc                      |   1 +
 config/database.yml                             |  44 ++
 config/environment.rb                           |   5 +
 config/environments/development.rb              |  78 +++
 config/environments/production.rb               |  90 ++++
 config/environments/test.rb                     |  53 +++
 config/importmap.rb                             |   7 +
 config/initializers/assets.rb                   |   7 +
 config/initializers/content_security_policy.rb  |  29 ++
 config/initializers/filter_parameter_logging.rb |   8 +
 config/initializers/inflections.rb              |  16 +
 config/initializers/ruby_llm.rb                 |  20 +
 config/locales/en.yml                           |  31 ++
 config/puma.rb                                  |  42 ++
 config/queue.yml                                |  18 +
 config/recurring.yml                            |  15 +
 config/storage.yml                              |  27 ++
 db/cable_schema.rb                              |  11 +
