34fe14c feat: models, controller, views, and tests - Conversation/Message ActiveRecord, RubyLLM integration, ConversationsController, Hotwire/Tailwind views, model and system tests
 app/assets/builds/.keep                           |  0
 app/assets/images/.keep                           |  0
 app/assets/javascripts/application.js             |  4 ++
 app/assets/stylesheets/application.css            | 10 ++++
 app/assets/tailwind/application.css               |  1 +
 app/controllers/application_controller.rb         |  4 ++
 app/controllers/concerns/.keep                    |  0
 app/controllers/conversations_controller.rb       | 42 ++++++++++++++
 app/helpers/application_helper.rb                 |  2 +
 app/helpers/conversations_helper.rb               |  2 +
 app/models/application_record.rb                  |  3 +
 app/models/concerns/.keep                         |  0
 app/models/conversation.rb                        | 26 +++++++++
 app/models/message.rb                             | 21 +++++++
 app/views/conversations/create.html.erb           |  4 ++
 app/views/conversations/index.html.erb            | 34 ++++++++++++
 app/views/conversations/new.html.erb              | 34 ++++++++++++
 app/views/conversations/show.html.erb             | 35 ++++++++++++
 app/views/layouts/application.html.erb            | 32 +++++++++++
 app/views/pwa/manifest.json.erb                   | 22 ++++++++
 app/views/pwa/service-worker.js                   | 26 +++++++++
 bin/ci                                            |  6 ++
 bin/dev                                           | 16 ++++++
 bin/rails                                         |  4 ++
 bin/rake                                          |  4 ++
 bin/setup                                         | 35 ++++++++++++
 config/application.rb                             | 42 ++++++++++++++
 config/boot.rb                                    |  3 +
 config/ci.rb                                      | 19 +++++++
 config/credentials.yml.enc                        |  1 +
 config/database.yml                               | 31 +++++++++++
 config/environment.rb                             |  5 ++
 config/environments/development.rb                | 57 +++++++++++++++++++
 config/environments/production.rb                 | 67 +++++++++++++++++++++++
 config/environments/test.rb                       | 42 ++++++++++++++
 config/importmap.rb                               |  1 +
 config/initializers/assets.rb                     |  7 +++
 config/initializers/content_security_policy.rb    | 29 ++++++++++
 config/initializers/filter_parameter_logging.rb   |  8 +++
 config/initializers/inflections.rb                | 16 ++++++
 config/locales/en.yml                             | 31 +++++++++++
 config/puma.rb                                    | 39 +++++++++++++
 db/migrate/20260913185730_create_conversations.rb | 11 ++++
 db/migrate/20260913185732_create_messages.rb      | 11 ++++
 db/schema.rb                                      | 32 +++++++++++
 lib/tasks/.keep                                   |  0
 script/.keep                                      |  0
 storage/.keep                                     |  0
 test/controllers/.keep                            |  0
 test/controllers/conversations_controller_test.rb | 20 +++++++
 test/fixtures/conversations.yml                   |  9 +++
 test/fixtures/files/.keep                         |  0
 test/fixtures/messages.yml                        | 11 ++++
 test/helpers/.keep                                |  0
 test/integration/.keep                            |  0
 test/models/.keep                                 |  0
 test/models/conversation_test.rb                  | 54 ++++++++++++++++++
 test/models/message_test.rb                       | 38 +++++++++++++
 test/system/application_system_test_case.rb       |  5 ++
 test/system/conversation_system_test.rb           | 11 ++++
 test/test_helper.rb                               | 15 +++++
 61 files changed, 982 insertions(+)
167ae63 feat: initial Rails 8 app setup with RubyLLM, routes, Docker and README
 Dockerfile                      |  33 +++++++++++
 Gemfile                         |  22 ++++++++
 README.md                       | 121 ++++++++++++++++++++++++++++++++++++++++
 config/initializers/ruby_llm.rb |   5 ++
 config/routes.rb                |  17 ++++++
 docker-compose.yml              |  12 ++++
 6 files changed, 210 insertions(+)
