cef74ce feat: implement RubyLLM-powered Rails 8 chat application (Sprint 1)
 .dockerignore                                      |  51 ++
 .env.example                                       |   8 +
 .github/dependabot.yml                             |  12 +
 .github/workflows/ci.yml                           | 130 +++++
 .gitignore                                         |  52 ++
 .kamal/hooks/docker-setup.sample                   |   3 +
 .kamal/hooks/post-app-boot.sample                  |   3 +
 .kamal/hooks/post-deploy.sample                    |  14 +
 .kamal/hooks/post-proxy-reboot.sample              |   3 +
 .kamal/hooks/pre-app-boot.sample                   |   3 +
 .kamal/hooks/pre-build.sample                      |  51 ++
 .kamal/hooks/pre-connect.sample                    |  47 ++
 .kamal/hooks/pre-deploy.sample                     | 122 ++++
 .kamal/hooks/pre-proxy-reboot.sample               |   3 +
 .rubocop.yml                                       |   8 +
 .ruby-version                                      |   1 +
 Dockerfile                                         |  77 +++
 Gemfile                                            |  76 +++
 Gemfile.lock                                       | 625 +++++++++++++++++++++
 Procfile.dev                                       |   2 +
 README.md                                          | 162 ++++++
 Rakefile                                           |   6 +
 app/agents/.gitkeep                                |   0
 app/assets/builds/.keep                            |   0
 app/assets/images/.keep                            |   0
 app/assets/stylesheets/application.css             |  10 +
 app/assets/tailwind/application.css                | 129 +++++
 app/controllers/application_controller.rb          |  30 +
 app/controllers/chats_controller.rb                |  86 +++
 app/controllers/concerns/.keep                     |   0
 app/controllers/messages_controller.rb             |  29 +
 app/controllers/models_controller.rb               |  14 +
 app/helpers/application_helper.rb                  |   2 +
 app/helpers/markdown_helper.rb                     |  24 +
 app/helpers/messages_helper.rb                     |  38 ++
 app/javascript/application.js                      |   3 +
 app/javascript/controllers/application.js          |   9 +
 app/javascript/controllers/composer_controller.js  |  50 ++
 app/javascript/controllers/hello_controller.js     |   7 +
 app/javascript/controllers/index.js                |   4 +
 app/javascript/controllers/scroll_controller.js    |  30 +
 app/javascript/controllers/sidebar_controller.js   |  23 +
 app/jobs/application_job.rb                        |   7 +
 app/jobs/chat_response_job.rb                      |  44 ++
 app/mailers/application_mailer.rb                  |   4 +
 app/models/application_record.rb                   |   3 +
 app/models/chat.rb                                 |  15 +
 app/models/concerns/.keep                          |   0
 app/models/message.rb                              |  26 +
 app/models/model.rb                                |  16 +
 app/models/tool_call.rb                            |   3 +
 app/prompts/.gitkeep                               |   0
 app/schemas/.gitkeep                               |   0
 app/tools/.gitkeep                                 |   0
 app/views/chats/_chat.html.erb                     |  16 +
 app/views/chats/_form.html.erb                     |  31 +
 app/views/chats/_sidebar.html.erb                  |  59 ++
 app/views/chats/_sidebar_chat.html.erb             |  21 +
 app/views/chats/_welcome.html.erb                  |  78 +++
 app/views/chats/index.html.erb                     |   1 +
 app/views/chats/new.html.erb                       |  26 +
 app/views/chats/show.html.erb                      |  71 +++
 app/views/layouts/application.html.erb             |  57 ++
 app/views/layouts/mailer.html.erb                  |  13 +
 app/views/layouts/mailer.text.erb                  |   1 +
 app/views/messages/_assistant.html.erb             |  26 +
 app/views/messages/_content.html.erb               |   1 +
 app/views/messages/_error.html.erb                 |  20 +
 app/views/messages/_form.html.erb                  |  24 +
 app/views/messages/_system.html.erb                |   7 +
 app/views/messages/_tool.html.erb                  |   2 +
 app/views/messages/_tool_calls.html.erb            |   4 +
 app/views/messages/_user.html.erb                  |  17 +
 app/views/messages/create.turbo_stream.erb         |   7 +
 app/views/messages/tool_calls/_default.html.erb    |  13 +
 app/views/messages/tool_results/_default.html.erb  |  21 +
 app/views/models/_model.html.erb                   |  17 +
 app/views/models/index.html.erb                    |  40 ++
 app/views/models/show.html.erb                     |  27 +
 app/views/pwa/manifest.json.erb                    |  22 +
 app/views/pwa/service-worker.js                    |  26 +
 bin/brakeman                                       |   7 +
 bin/bundler-audit                                  |   6 +
 bin/ci                                             |   6 +
 bin/dev                                            |  16 +
 bin/docker-entrypoint                              |   8 +
 bin/importmap                                      |   4 +
 bin/jobs                                           |   6 +
 bin/kamal                                          |  16 +
 bin/rails                                          |   4 +
 bin/rake                                           |   4 +
 bin/rubocop                                        |   8 +
 bin/setup                                          |  35 ++
 bin/thrust                                         |   5 +
 config.ru                                          |   6 +
 config/application.rb                              |  27 +
 config/boot.rb                                     |   4 +
 config/bundler-audit.yml                           |   5 +
 config/cable.yml                                   |  17 +
 config/cache.yml                                   |  16 +
 config/ci.rb                                       |  24 +
 config/credentials.yml.enc                         |   1 +
 config/database.yml                                |  40 ++
 config/deploy.yml                                  | 119 ++++
 config/environment.rb                              |   5 +
 config/environments/development.rb                 |  78 +++
 config/environments/production.rb                  |  90 +++
 config/environments/test.rb                        |  53 ++
 config/importmap.rb                                |   7 +
 config/initializers/assets.rb                      |   7 +
 config/initializers/content_security_policy.rb     |  29 +
 config/initializers/filter_parameter_logging.rb    |   8 +
 config/initializers/inflections.rb                 |  16 +
 config/initializers/json_gem_compatibility.rb      |  26 +
