b22acde Add Docker Compose setup and README
 .env.example |  2 ++
 .gitignore   | 39 +++++++++++++++++++++++++++
 README.md    | 86 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 compose.yaml | 37 ++++++++++++++++++++++++++
 4 files changed, 164 insertions(+)
221a77f Add model, job, integration and system tests
 test/application_system_test_case.rb              | 11 +++
 test/controllers/.keep                            |  0
 test/controllers/conversations_controller_test.rb | 70 ++++++++++++++++++++
 test/controllers/messages_controller_test.rb      | 36 ++++++++++
 test/fixtures/files/.keep                         |  0
 test/helpers/.keep                                |  0
 test/integration/.keep                            |  0
 test/jobs/conversation_response_job_test.rb       | 25 +++++++
 test/mailers/.keep                                |  0
 test/models/.keep                                 |  0
 test/models/conversation_test.rb                  | 49 ++++++++++++++
 test/models/message_test.rb                       | 35 ++++++++++
 test/support/fake_llm.rb                          | 13 ++++
 test/system/conversations_test.rb                 | 81 +++++++++++++++++++++++
 test/test_helper.rb                               | 17 +++++
 15 files changed, 337 insertions(+)
0d9df34 Add RubyLLM chat backed by OpenRouter
 Gemfile                                            |  65 +++
 Gemfile.lock                                       | 587 +++++++++++++++++++++
 app/agents/.gitkeep                                |   0
 app/controllers/application_controller.rb          |  13 +
 app/controllers/conversations_controller.rb        |  48 ++
 app/controllers/messages_controller.rb             |  33 ++
 app/controllers/models_controller.rb               |  16 +
 app/helpers/messages_helper.rb                     |  25 +
 app/jobs/conversation_response_job.rb              |  12 +
 app/models/conversation.rb                         |   3 +
 app/models/message.rb                              |  11 +
 app/models/model.rb                                |   3 +
 app/models/tool_call.rb                            |   3 +
 app/prompts/.gitkeep                               |   0
 app/schemas/.gitkeep                               |   0
 app/tools/.gitkeep                                 |   0
 app/views/conversations/_conversation.html.erb     |  16 +
 app/views/conversations/_form.html.erb             |  31 ++
 app/views/conversations/index.html.erb             |  31 ++
 app/views/conversations/new.html.erb               |   9 +
 app/views/conversations/show.html.erb              |  26 +
 app/views/layouts/application.html.erb             |  34 ++
 app/views/messages/_assistant.html.erb             |  14 +
 app/views/messages/_content.html.erb               |   1 +
 app/views/messages/_error.html.erb                 |  13 +
 app/views/messages/_form.html.erb                  |  23 +
 app/views/messages/_system.html.erb                |  10 +
 app/views/messages/_tool.html.erb                  |   2 +
 app/views/messages/_tool_calls.html.erb            |   4 +
 app/views/messages/_user.html.erb                  |  14 +
 app/views/messages/create.turbo_stream.erb         |   5 +
 app/views/messages/tool_calls/_default.html.erb    |  13 +
 app/views/messages/tool_results/_default.html.erb  |  21 +
 app/views/models/_model.html.erb                   |  17 +
 app/views/models/index.html.erb                    |  40 ++
 app/views/models/show.html.erb                     |  27 +
 config/database.yml                                |  44 ++
 config/initializers/ruby_llm.rb                    |  13 +
 config/routes.rb                                   |  22 +
 db/migrate/20260907001208_create_conversations.rb  |   7 +
 db/migrate/20260907001209_create_messages.rb       |  19 +
 db/migrate/20260907001210_create_tool_calls.rb     |  16 +
 db/migrate/20260907001211_create_models.rb         |  25 +
 ...ces_to_conversations_tool_calls_and_messages.rb |   9 +
 db/schema.rb                                       |  81 +++
 45 files changed, 1406 insertions(+)
662f757 Bootstrap Rails 8.1 application
 .dockerignore                                   |  47 +++++++
 .gitattributes                                  |   9 ++
 .github/dependabot.yml                          |  12 ++
 .github/workflows/ci.yml                        | 130 +++++++++++++++++++
 .rubocop.yml                                    |   8 ++
 .ruby-version                                   |   1 +
 Dockerfile                                      |  77 ++++++++++++
 Procfile.dev                                    |   2 +
 Rakefile                                        |   6 +
 app/assets/builds/.keep                         |   0
 app/assets/images/.keep                         |   0
 app/assets/stylesheets/application.css          |  10 ++
 app/assets/tailwind/application.css             |   1 +
 app/controllers/concerns/.keep                  |   0
 app/helpers/application_helper.rb               |   2 +
 app/javascript/application.js                   |   3 +
 app/javascript/controllers/application.js       |   9 ++
 app/javascript/controllers/hello_controller.js  |   7 ++
 app/javascript/controllers/index.js             |   4 +
 app/jobs/application_job.rb                     |   7 ++
 app/mailers/application_mailer.rb               |   4 +
 app/models/application_record.rb                |   3 +
 app/models/concerns/.keep                       |   0
 app/views/layouts/mailer.html.erb               |  13 ++
 app/views/layouts/mailer.text.erb               |   1 +
 app/views/pwa/manifest.json.erb                 |  22 ++++
 app/views/pwa/service-worker.js                 |  26 ++++
 bin/brakeman                                    |   7 ++
 bin/bundler-audit                               |   6 +
 bin/ci                                          |   6 +
 bin/dev                                         |  16 +++
 bin/docker-entrypoint                           |   8 ++
 bin/importmap                                   |   4 +
 bin/jobs                                        |   6 +
 bin/rails                                       |   4 +
 bin/rake                                        |   4 +
 bin/rubocop                                     |   8 ++
 bin/setup                                       |  35 ++++++
 bin/thrust                                      |   5 +
 config.ru                                       |   6 +
 config/application.rb                           |  27 ++++
 config/boot.rb                                  |   4 +
 config/bundler-audit.yml                        |   5 +
 config/cable.yml                                |  17 +++
