ef84af0 Add tests, Docker Compose setup and documentation
 .env.example                                 |  12 ++
 README.md                                    | 196 +++++++++++++++++++++++++++
 docker-compose.yml                           |  38 ++++++
 test/application_system_test_case.rb         |  34 +++++
 test/controllers/.keep                       |   0
 test/controllers/chats_controller_test.rb    |  56 ++++++++
 test/controllers/messages_controller_test.rb |  35 +++++
 test/fixtures/files/.keep                    |   0
 test/helpers/.keep                           |   0
 test/integration/.keep                       |   0
 test/jobs/ai_reply_job_test.rb               |  28 ++++
 test/mailers/.keep                           |   0
 test/models/.keep                            |   0
 test/models/chat_test.rb                     |  53 ++++++++
 test/models/message_test.rb                  |  43 ++++++
 test/system/chats_test.rb                    |  51 +++++++
 test/test_helper.rb                          |  41 ++++++
 17 files changed, 587 insertions(+)
0e710f5 Build the chat SPA: conversations, messages and live replies
 app/controllers/chats_controller.rb                | 40 ++++++++++++++++++++++
 app/controllers/messages_controller.rb             | 31 +++++++++++++++++
 .../controllers/autoscroll_controller.js           | 22 ++++++++++++
 app/javascript/controllers/composer_controller.js  | 29 ++++++++++++++++
 app/jobs/ai_reply_job.rb                           | 33 ++++++++++++++++++
 app/models/chat.rb                                 | 27 +++++++++++++++
 app/models/message.rb                              | 23 +++++++++++++
 app/views/chats/_chat.html.erb                     | 12 +++++++
 app/views/chats/_new_chat_form.html.erb            | 21 ++++++++++++
 app/views/chats/_sidebar.html.erb                  | 21 ++++++++++++
 app/views/chats/index.html.erb                     | 14 ++++++++
 app/views/chats/show.html.erb                      | 31 +++++++++++++++++
 app/views/messages/_composer.html.erb              | 13 +++++++
 app/views/messages/_error.html.erb                 |  5 +++
 app/views/messages/_message.html.erb               | 11 ++++++
 app/views/messages/create.turbo_stream.erb         |  8 +++++
 16 files changed, 341 insertions(+)
48dc15b Scaffold Rails 8 app and integrate RubyLLM with OpenRouter
 .dockerignore                                      |  44 ++
 .gitattributes                                     |   7 +
 .gitignore                                         |  39 ++
 .rubocop.yml                                       |   8 +
 .ruby-version                                      |   1 +
 Dockerfile                                         |  77 +++
 Gemfile                                            |  77 +++
 Gemfile.lock                                       | 612 +++++++++++++++++++++
 Procfile.dev                                       |   2 +
 Rakefile                                           |   6 +
 app/agents/.gitkeep                                |   0
 app/assets/builds/.keep                            |   0
 app/assets/images/.keep                            |   0
 app/assets/stylesheets/application.css             |  10 +
 app/assets/tailwind/application.css                |   1 +
 app/controllers/application_controller.rb          |  21 +
 app/controllers/concerns/.keep                     |   0
 app/helpers/application_helper.rb                  |   2 +
 app/javascript/application.js                      |   3 +
 app/javascript/controllers/application.js          |   9 +
 app/javascript/controllers/index.js                |   4 +
 app/jobs/application_job.rb                        |   7 +
 app/mailers/application_mailer.rb                  |   4 +
 app/models/application_record.rb                   |   3 +
 app/models/concerns/.keep                          |   0
 app/models/model.rb                                |   3 +
 app/models/tool_call.rb                            |   3 +
 app/prompts/.gitkeep                               |   0
 app/schemas/.gitkeep                               |   0
 app/tools/.gitkeep                                 |   0
 app/views/layouts/application.html.erb             |  29 +
 app/views/layouts/mailer.html.erb                  |  13 +
 app/views/layouts/mailer.text.erb                  |   1 +
 app/views/pwa/manifest.json.erb                    |  22 +
 app/views/pwa/service-worker.js                    |  26 +
 bin/brakeman                                       |   7 +
 bin/bundler-audit                                  |   6 +
 bin/ci                                             |   6 +
 bin/dev                                            |  16 +
 bin/docker-entrypoint                              |   8 +
 bin/importmap                                      |   4 +
 bin/jobs                                           |   6 +
 bin/rails                                          |   4 +
 bin/rake                                           |   4 +
 bin/rubocop                                        |   8 +
 bin/setup                                          |  35 ++
 bin/thrust                                         |   5 +
 config.ru                                          |   6 +
 config/application.rb                              |  27 +
 config/boot.rb                                     |   4 +
 config/bundler-audit.yml                           |   5 +
 config/cable.yml                                   |  19 +
 config/cache.yml                                   |  16 +
 config/ci.rb                                       |  24 +
 config/credentials.yml.enc                         |   1 +
 config/database.yml                                |  44 ++
 config/environment.rb                              |   5 +
 config/environments/development.rb                 |  78 +++
 config/environments/production.rb                  |  92 ++++
 config/environments/test.rb                        |  53 ++
 config/importmap.rb                                |   7 +
 config/initializers/app_config.rb                  |  23 +
 config/initializers/assets.rb                      |   7 +
 config/initializers/content_security_policy.rb     |  29 +
 config/initializers/filter_parameter_logging.rb    |   8 +
 config/initializers/inflections.rb                 |  16 +
 config/initializers/ruby_llm.rb                    |  20 +
 config/locales/en.yml                              |  31 ++
 config/puma.rb                                     |  42 ++
 config/queue.yml                                   |  18 +
 config/recurring.yml                               |  15 +
 config/routes.rb                                   |  18 +
 config/storage.yml                                 |  27 +
 db/cable_schema.rb                                 |  11 +
 db/cache_schema.rb                                 |  12 +
 db/migrate/20260907191817_create_models.rb         |  25 +
 db/migrate/20260907191818_create_chats.rb          |   9 +
 db/migrate/20260907191819_create_messages.rb       |  22 +
 db/migrate/20260907191820_create_tool_calls.rb     |  18 +
 ...07191821_add_tool_call_reference_to_messages.rb |   8 +
 ..._create_active_storage_tables.active_storage.rb |  57 ++
 db/migrate/20260907191914_add_title_to_chats.rb    |   5 +
 db/queue_schema.rb                                 | 160 ++++++
 db/schema.rb                                       | 112 ++++
 db/seeds.rb                                        |   9 +
 lib/tasks/.keep                                    |   0
 log/.keep                                          |   0
 public/400.html                                    | 135 +++++
 public/404.html                                    | 135 +++++
 public/406-unsupported-browser.html                | 135 +++++
 public/422.html                                    | 135 +++++
 public/500.html                                    | 135 +++++
 public/icon.png                                    | Bin 0 -> 4166 bytes
 public/icon.svg                                    |   3 +
 public/robots.txt                                  |   1 +
