ed7dfb6 Add Docker setup, README and the remaining generated config
 .dockerignore              |  48 +++++++++++++++++++
 .env.example               |   9 ++++
 Dockerfile                 |  48 +++++++++++++++++++
 README.md                  | 117 +++++++++++++++++++++++++++++++++++++++++++++
 config/bundler-audit.yml   |   5 ++
 config/ci.rb               |  23 +++++++++
 config/credentials.yml.enc |   1 +
 config/database.yml        |  40 ++++++++++++++++
 docker-compose.yml         |  44 +++++++++++++++++
 log/.keep                  |   0
 storage/.keep              |   0
 tmp/.keep                  |   0
 tmp/pids/.keep             |   0
 tmp/storage/.keep          |   0
 14 files changed, 335 insertions(+)
5a8249b Cover models, services, jobs, controllers and user flows with tests
 test/application_system_test_case.rb              |  25 ++++++
 test/controllers/.keep                            |   0
 test/controllers/conversations_controller_test.rb |  87 +++++++++++++++++++
 test/controllers/messages_controller_test.rb      |  70 +++++++++++++++
 test/controllers/passwords_controller_test.rb     |  67 +++++++++++++++
 test/controllers/registrations_controller_test.rb |  36 ++++++++
 test/controllers/sessions_controller_test.rb      |  33 +++++++
 test/fixtures/conversations.yml                   |  16 ++++
 test/fixtures/files/.keep                         |   0
 test/fixtures/messages.yml                        |  22 +++++
 test/fixtures/users.yml                           |   9 ++
 test/helpers/.keep                                |   0
 test/helpers/messages_helper_test.rb              |  31 +++++++
 test/integration/.keep                            |   0
 test/jobs/assistant_reply_job_test.rb             |  57 ++++++++++++
 test/mailers/.keep                                |   0
 test/mailers/previews/passwords_mailer_preview.rb |   7 ++
 test/models/.keep                                 |   0
 test/models/conversation_test.rb                  |  86 +++++++++++++++++++
 test/models/message_test.rb                       |  73 ++++++++++++++++
 test/models/user_test.rb                          |   8 ++
 test/services/llm/chat_client_test.rb             |  79 +++++++++++++++++
 test/system/chat_test.rb                          | 100 ++++++++++++++++++++++
 test/test_helper.rb                               |  25 ++++++
 test/test_helpers/fake_chat_client.rb             |  45 ++++++++++
 test/test_helpers/session_test_helper.rb          |  19 ++++
 26 files changed, 895 insertions(+)
68a516f Build the chat UI with Turbo Frames, Stimulus and Tailwind
 app/helpers/messages_helper.rb                 | 16 ++++++++++
 app/views/conversations/_conversation.html.erb |  8 +++++
 app/views/conversations/_sidebar.html.erb      | 25 +++++++++++++++
 app/views/conversations/_title.html.erb        |  1 +
 app/views/conversations/index.html.erb         | 27 ++++++++++++++++
 app/views/conversations/show.html.erb          | 44 ++++++++++++++++++++++++++
 app/views/messages/_form.html.erb              | 18 +++++++++++
 app/views/messages/_message.html.erb           | 16 ++++++++++
 app/views/messages/create.turbo_stream.erb     | 16 ++++++++++
 app/views/shared/_flash.html.erb               | 11 +++++++
 config/importmap.rb                            |  7 ++++
 11 files changed, 189 insertions(+)
532b39d Stream OpenRouter replies with RubyLLM, a job and Turbo Streams
 app/controllers/concerns/.keep              |   0
 app/controllers/conversations_controller.rb |  42 ++++++++
 app/controllers/messages_controller.rb      |  36 +++++++
 app/jobs/assistant_reply_job.rb             |  90 ++++++++++++++++
 app/services/llm/chat_client.rb             |  45 ++++++++
 config/cable.yml                            |  12 +++
 config/queue.yml                            |  18 ++++
 config/recurring.yml                        |  15 +++
 db/queue_schema.rb                          | 160 ++++++++++++++++++++++++++++
 9 files changed, 418 insertions(+)
3b11988 Add accounts and persist conversations and messages
 app/channels/application_cable/connection.rb       | 16 +++++
 app/controllers/concerns/authentication.rb         | 52 ++++++++++++++++
 app/controllers/passwords_controller.rb            | 35 +++++++++++
 app/controllers/registrations_controller.rb        | 25 ++++++++
 app/controllers/sessions_controller.rb             | 21 +++++++
 app/models/conversation.rb                         | 53 +++++++++++++++++
 app/models/current.rb                              |  4 ++
 app/models/message.rb                              | 31 ++++++++++
 app/models/session.rb                              |  3 +
 app/models/user.rb                                 | 10 ++++
 app/views/passwords/edit.html.erb                  | 21 +++++++
 app/views/passwords/new.html.erb                   | 17 ++++++
 app/views/passwords_mailer/reset.html.erb          |  6 ++
 app/views/passwords_mailer/reset.text.erb          |  4 ++
 app/views/registrations/new.html.erb               | 40 +++++++++++++
 app/views/sessions/new.html.erb                    | 33 +++++++++++
 config/routes.rb                                   | 23 ++++++++
 db/migrate/20260913175133_create_users.rb          | 11 ++++
 db/migrate/20260913175134_create_sessions.rb       | 11 ++++
 db/migrate/20260913175343_create_conversations.rb  | 13 ++++
 db/migrate/20260913175344_create_messages.rb       | 18 ++++++
 .../20260913181206_create_solid_cable_messages.rb  | 16 +++++
 db/schema.rb                                       | 69 ++++++++++++++++++++++
 db/seeds.rb                                        | 19 ++++++
 24 files changed, 551 insertions(+)
5a36053 Bootstrap Rails 8.1 application with Hotwire, Tailwind and RubyLLM
 .gitignore                                         |  49 ++
 .rubocop.yml                                       |   8 +
 .ruby-version                                      |   1 +
 Gemfile                                            |  75 +++
 Gemfile.lock                                       | 595 +++++++++++++++++++++
 Procfile.dev                                       |   2 +
 Rakefile                                           |   6 +
 app/assets/builds/.keep                            |   0
 app/assets/images/.keep                            |   0
 app/assets/tailwind/application.css                |  69 +++
 app/controllers/application_controller.rb          |  15 +
 app/helpers/application_helper.rb                  |   2 +
 app/javascript/application.js                      |   3 +
 app/javascript/controllers/application.js          |   9 +
 .../controllers/auto_submit_controller.js          |  13 +
 app/javascript/controllers/composer_controller.js  |  27 +
 app/javascript/controllers/index.js                |   4 +
 app/javascript/controllers/scroll_controller.js    |  19 +
 app/javascript/controllers/sidebar_controller.js   |  33 ++
 app/jobs/application_job.rb                        |   7 +
 app/mailers/application_mailer.rb                  |   4 +
 app/mailers/passwords_mailer.rb                    |   6 +
 app/models/application_record.rb                   |   3 +
 app/models/concerns/.keep                          |   0
 app/views/layouts/application.html.erb             |  28 +
 app/views/layouts/mailer.html.erb                  |  13 +
 app/views/layouts/mailer.text.erb                  |   1 +
 app/views/pwa/manifest.json.erb                    |  22 +
 app/views/pwa/service-worker.js                    |  26 +
 bin/brakeman                                       |   7 +
 bin/bundler-audit                                  |   6 +
 bin/ci                                             |   6 +
 bin/dev                                            |  16 +
 bin/docker-entrypoint                              |   8 +
 bin/importmap                                      |   4 +
 bin/jobs                                           |   6 +
 bin/rails                                          |   4 +
 bin/rake                                           |   4 +
 bin/rubocop                                        |   8 +
 bin/setup                                          |  38 ++
 bin/thrust                                         |   5 +
 config.ru                                          |   6 +
 config/application.rb                              |  47 ++
 config/boot.rb                                     |   4 +
 config/environment.rb                              |   5 +
 config/environments/development.rb                 |  75 +++
 config/environments/production.rb                  |  90 ++++
 config/environments/test.rb                        |  55 ++
 config/initializers/assets.rb                      |   7 +
 config/initializers/content_security_policy.rb     |  29 +
 config/initializers/filter_parameter_logging.rb    |   8 +
 config/initializers/inflections.rb                 |  16 +
 config/initializers/ruby_llm.rb                    |  19 +
 config/locales/en.yml                              |  31 ++
 config/puma.rb                                     |  42 ++
 lib/tasks/.keep                                    |   0
 public/400.html                                    | 135 +++++
 public/404.html                                    | 135 +++++
 public/406-unsupported-browser.html                | 135 +++++
 public/422.html                                    | 135 +++++
 public/500.html                                    | 135 +++++
 public/icon.png                                    | Bin 0 -> 4166 bytes
 public/icon.svg                                    |   3 +
 public/robots.txt                                  |   1 +
 script/.keep                                       |   0
 vendor/.keep                                       |   0
 vendor/javascript/.keep                            |   0
 67 files changed, 2265 insertions(+)
