6565f97 Sprint 1: Build RubyLLM-powered chat app with Rails 8, Hotwire, and Tailwind
 .dockerignore                                      |  51 ++
 .env.example                                       |   3 +
 .github/dependabot.yml                             |  12 +
 .github/workflows/ci.yml                           | 130 +++++
 .gitignore                                         |  45 ++
 .kamal/hooks/docker-setup.sample                   |   3 +
 .kamal/hooks/post-app-boot.sample                  |   3 +
 .kamal/hooks/post-deploy.sample                    |  14 +
 .kamal/hooks/post-proxy-reboot.sample              |   3 +
 .kamal/hooks/pre-app-boot.sample                   |   3 +
 .kamal/hooks/pre-build.sample                      |  51 ++
 .kamal/hooks/pre-connect.sample                    |  47 ++
 .kamal/hooks/pre-deploy.sample                     | 122 ++++
 .kamal/hooks/pre-proxy-reboot.sample               |   3 +
 .kamal/secrets                                     |  20 +
 .rubocop.yml                                       |   8 +
 .ruby-version                                      |   1 +
 Dockerfile                                         |  77 +++
 Gemfile                                            |  72 +++
 Gemfile.lock                                       | 617 +++++++++++++++++++++
 Procfile.dev                                       |   2 +
 README.md                                          | 157 ++++++
 Rakefile                                           |   6 +
 app/agents/.gitkeep                                |   0
 app/assets/builds/.keep                            |   0
 app/assets/builds/tailwind.css                     |   2 +
 app/assets/images/.keep                            |   0
 app/assets/stylesheets/application.css             |  10 +
 app/assets/tailwind/application.css                |   1 +
 app/controllers/application_controller.rb          |  27 +
 app/controllers/concerns/.keep                     |   0
 app/controllers/conversations_controller.rb        |  54 ++
 app/controllers/messages_controller.rb             |  31 ++
 app/controllers/models_controller.rb               |  14 +
 app/helpers/application_helper.rb                  |   2 +
 app/helpers/messages_helper.rb                     |  25 +
 app/javascript/application.js                      |   3 +
 app/javascript/controllers/application.js          |   9 +
 .../controllers/chat_input_controller.js           |  42 ++
 .../controllers/chat_scroll_controller.js          |  28 +
 app/javascript/controllers/hello_controller.js     |   7 +
 app/javascript/controllers/index.js                |   4 +
 app/javascript/controllers/sidebar_controller.js   |  18 +
 app/jobs/application_job.rb                        |   7 +
 app/jobs/conversation_response_job.rb              |  23 +
 app/mailers/application_mailer.rb                  |   4 +
 app/models/application_record.rb                   |   3 +
 app/models/concerns/.keep                          |   0
 app/models/conversation.rb                         |  25 +
 app/models/message.rb                              |  14 +
 app/models/model.rb                                |   3 +
 app/models/tool_call.rb                            |   3 +
 app/prompts/.gitkeep                               |   0
 app/schemas/.gitkeep                               |   0
 app/tools/.gitkeep                                 |   0
 app/views/conversations/_conversation.html.erb     |  15 +
