243f4a6 Build Rails chat foundation with RubyLLM
 .dockerignore                                      |  41 ++
 .gitattributes                                     |   9 +
 .github/dependabot.yml                             |  12 +
 .github/workflows/ci.yml                           |  67 +++
 .gitignore                                         |  31 ++
 .rspec                                             |   1 +
 .rubocop.yml                                       |   8 +
 .ruby-version                                      |   1 +
 Dockerfile                                         |  16 +
 Gemfile                                            |  55 +++
 Gemfile.lock                                       | 548 +++++++++++++++++++++
 Procfile.dev                                       |   2 +
 README.md                                          |  42 ++
 Rakefile                                           |   6 +
 app/agents/.gitkeep                                |   0
 app/assets/builds/.keep                            |   0
 app/assets/images/.keep                            |   0
 app/assets/stylesheets/application.css             |  10 +
 app/assets/tailwind/application.css                |   5 +
 app/controllers/application_controller.rb          |   3 +
 app/controllers/concerns/.keep                     |   0
 app/controllers/conversations_controller.rb        |  34 ++
 app/controllers/messages_controller.rb             |  27 +
 app/helpers/application_helper.rb                  |   2 +
 app/javascript/application.js                      |   3 +
 app/javascript/controllers/application.js          |   9 +
 app/javascript/controllers/hello_controller.js     |   7 +
 app/javascript/controllers/index.js                |   4 +
 app/jobs/application_job.rb                        |   7 +
 app/mailers/application_mailer.rb                  |   4 +
 app/models/application_record.rb                   |   3 +
 app/models/concerns/.keep                          |   0
 app/models/conversation.rb                         |  18 +
 app/models/message.rb                              |   8 +
 app/prompts/.gitkeep                               |   0
 app/schemas/.gitkeep                               |   0
 app/tools/.gitkeep                                 |   0
 .../conversations/_conversation_shell.html.erb     |  57 +++
 app/views/conversations/index.html.erb             |   1 +
 app/views/conversations/show.html.erb              |   1 +
 app/views/layouts/application.html.erb             |  14 +
 app/views/layouts/mailer.html.erb                  |  13 +
 app/views/layouts/mailer.text.erb                  |   1 +
 app/views/pwa/manifest.json.erb                    |  22 +
 app/views/pwa/service-worker.js                    |  26 +
 bin/brakeman                                       |   7 +
 bin/bundler-audit                                  |   6 +
 bin/ci                                             |   6 +
 bin/dev                                            |  16 +
 bin/docker-entrypoint                              |   8 +
 bin/importmap                                      |   4 +
 bin/rails                                          |   4 +
 bin/rake                                           |   4 +
 bin/rubocop                                        |   8 +
 bin/setup                                          |  35 ++
 bin/thrust                                         |   5 +
 config.ru                                          |   6 +
 config/application.rb                              |  42 ++
 config/boot.rb                                     |   4 +
 config/bundler-audit.yml                           |   5 +
 config/cable.yml                                   |  10 +
 config/ci.rb                                       |  20 +
 config/credentials.yml.enc                         |   1 +
 config/database.yml                                |  19 +
 config/environment.rb                              |   5 +
 config/environments/development.rb                 |  75 +++
 config/environments/production.rb                  |  86 ++++
 config/environments/test.rb                        |  50 ++
 config/importmap.rb                                |   7 +
 config/initializers/assets.rb                      |   7 +
 config/initializers/content_security_policy.rb     |  29 ++
 config/initializers/filter_parameter_logging.rb    |   8 +
 config/initializers/inflections.rb                 |  16 +
 config/initializers/ruby_llm.rb                    |   4 +
 config/locales/en.yml                              |  31 ++
 config/puma.rb                                     |  39 ++
 config/routes.rb                                   |   6 +
 db/migrate/20260923204534_create_conversations.rb  |  11 +
 db/migrate/20260923204535_create_messages.rb       |  13 +
 db/schema.rb                                       |  37 ++
 db/seeds.rb                                        |   9 +
 docker-compose.yml                                 |  37 ++
 lib/tasks/.keep                                    |   0
 log/.keep                                          |   0
 public/400.html                                    | 135 +++++
 public/404.html                                    | 135 +++++
 public/406-unsupported-browser.html                | 135 +++++
 public/422.html                                    | 135 +++++
 public/500.html                                    | 135 +++++
 public/icon.png                                    | Bin 0 -> 4166 bytes
 public/icon.svg                                    |   3 +
 public/robots.txt                                  |   1 +
 script/.keep                                       |   0
 spec/models/conversation_spec.rb                   |  23 +
 spec/models/message_spec.rb                        |  20 +
 spec/rails_helper.rb                               |  12 +
 spec/requests/conversations_spec.rb                |  20 +
 spec/spec_helper.rb                                |  94 ++++
 spec/system/chat_spec.rb                           |  22 +
 tmp/.keep                                          |   0
 tmp/pids/.keep                                     |   0
 vendor/.keep                                       |   0
 vendor/javascript/.keep                            |   0
 103 files changed, 2668 insertions(+)
