0bf872a Add admin area, user management, and security fixes
 Gemfile                                            |  4 +-
 Gemfile.lock                                       | 26 +++----
 app/controllers/admin/base_controller.rb           | 11 +++
 app/controllers/admin/users_controller.rb          | 53 +++++++++++++
 app/controllers/chats_controller.rb                |  2 +-
 app/controllers/concerns/authentication.rb         | 12 ++-
 app/controllers/sessions_controller.rb             | 10 ++-
 app/helpers/admin/users_helper.rb                  |  2 +
 app/models/user.rb                                 | 15 ++++
 app/views/admin/users/destroy.html.erb             |  4 +
 app/views/admin/users/index.html.erb               | 45 +++++++++++
 app/views/admin/users/show.html.erb                | 44 +++++++++++
 app/views/admin/users/update.html.erb              |  4 +
 app/views/layouts/application.html.erb             |  9 +++
 app/views/sessions/new.html.erb                    |  1 +
 config/routes.rb                                   |  8 ++
 ...195313_add_admin_and_deactivated_at_to_users.rb |  6 ++
 db/schema.rb                                       |  4 +-
 test/controllers/admin/users_controller_test.rb    | 73 ++++++++++++++++++
 test/models/user_test.rb                           | 33 ++++++++
 test/system/admin/users_test.rb                    | 89 ++++++++++++++++++++++
 21 files changed, 433 insertions(+), 22 deletions(-)
dd36f67 Pin nokogiri to 1.15.7
 Gemfile      |  2 ++
 Gemfile.lock | 25 +++++++++++++------------
 2 files changed, 15 insertions(+), 12 deletions(-)
cbdcdbb Adjust sign-in form layout
 app/views/sessions/new.html.erb | 1 -
 1 file changed, 1 deletion(-)
33f72a5 Refactor chat lookup in set_chat
 app/controllers/chats_controller.rb | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
924ad3b Add authentication and multi-user support
 Gemfile                                           |  4 +-
 Gemfile.lock                                      |  3 ++
 app/channels/application_cable/connection.rb      | 16 +++++++
 app/controllers/application_controller.rb         |  1 +
 app/controllers/chats_controller.rb               |  8 ++--
 app/controllers/concerns/authentication.rb        | 52 +++++++++++++++++++++++
 app/controllers/messages_controller.rb            |  2 +-
 app/controllers/passwords_controller.rb           | 35 +++++++++++++++
 app/controllers/registrations_controller.rb       | 23 ++++++++++
 app/controllers/sessions_controller.rb            | 21 +++++++++
 app/helpers/registrations_helper.rb               |  2 +
 app/mailers/passwords_mailer.rb                   |  6 +++
 app/models/chat.rb                                |  1 +
 app/models/current.rb                             |  4 ++
 app/models/session.rb                             |  3 ++
 app/models/user.rb                                |  7 +++
 app/views/layouts/application.html.erb            | 16 ++++++-
 app/views/passwords/edit.html.erb                 | 21 +++++++++
 app/views/passwords/new.html.erb                  | 17 ++++++++
 app/views/passwords_mailer/reset.html.erb         |  6 +++
 app/views/passwords_mailer/reset.text.erb         |  4 ++
 app/views/registrations/create.html.erb           |  4 ++
 app/views/registrations/new.html.erb              | 35 +++++++++++++++
 app/views/sessions/new.html.erb                   | 31 ++++++++++++++
 config/routes.rb                                  |  3 ++
 db/migrate/20260911192626_create_users.rb         | 11 +++++
 db/migrate/20260911192627_create_sessions.rb      | 11 +++++
 db/migrate/20260911192712_add_user_to_chats.rb    |  5 +++
 db/schema.rb                                      | 23 +++++++++-
